descricao;preco;avaliacao;quantidade_avaliacoes;URL
PlayStation 4 Mega Pack V18 2021 1TB 1 Controle;2999.9;5;10;https://www.magazineluiza.com.br/playstation-4-mega-pack-v18-2021-1tb-1-controle-preto-sony-com-3-jogos-na-memoria-voucher-3-meses/p/230331800/ga/gps4/
Nintendo Switch 32GB HAC-001-01 1 Controle Joy-Con;2249.91;5;3;https://www.magazineluiza.com.br/nintendo-switch-32gb-hac-001-01-1-controle-joy-con-vermelho-e-azul/p/043082000/ga/gans/
Xbox Series S 2020 Nova Geração 512GB SSD;2564.91;4;106;https://www.magazineluiza.com.br/xbox-series-s-2020-nova-geracao-512gb-ssd-1-controle-branco-microsoft-lancamento/p/043083000/ga/otga/
PlayStation 4 Mega Pack V18 2021 1TB 1 Controle;2948.9;5;0;https://www.magazineluiza.com.br/playstation-4-mega-pack-v18-2021-1tb-1-controle-preto-sony-the-last-of-us-part-ii-para-ps4/p/229565300/ga/gps4/
Console xbox series s  MICROSOFT;2471.56;4;5;https://www.magazineluiza.com.br/console-xbox-series-s-microsoft/p/eeg673468g/ga/xbss/
Nintendo Switch 32GB HAC-001-01 1 Controle Joy-Con;2249.91;5;6;https://www.magazineluiza.com.br/nintendo-switch-32gb-hac-001-01-1-controle-joy-con-cinza/p/043081000/ga/gans/
Console Xbox Serie s Ssd512gb 1controle Rrs-00006;2480.22;5;0;https://www.magazineluiza.com.br/console-xbox-serie-s-ssd512gb-1controle-rrs-00006-microsoft/p/bb69hd4d89/ga/otga/
Console nintendo switch 32gb com 1 controle joy-con vermelho e azul hac-001-01  NINTENDO;2229.06;5;0;https://www.magazineluiza.com.br/console-nintendo-switch-32gb-com-1-controle-joy-con-vermelho-e-azul-hac-001-01-nintendo/p/bcch3h502c/ga/gans/
Console Playstation 4 Megapack 18;2696.07;5;0;https://www.magazineluiza.com.br/console-playstation-4-megapack-18-sony/p/ejfe8d5315/ga/gps4/
Nintendo Switch 32GB, 1x Joycon, Neon Azul/Vermelho - HBDSKABA2;2129.9;5;0;https://www.magazineluiza.com.br/nintendo-switch-32gb-1x-joycon-neon-azul-vermelho-hbdskaba2/p/fbe225cj40/ga/gans/
Nintendo Switch 32GB 1 Controle Joy-Con;2249.91;5;0;https://www.magazineluiza.com.br/nintendo-switch-32gb-1-controle-joy-con-cinza/p/043082100/ga/gans/
Console nintendo switch 32gb hac-001-01 1 controle joy-con cinza  NINTENDO;2229.06;5;0;https://www.magazineluiza.com.br/console-nintendo-switch-32gb-hac-001-01-1-controle-joy-con-cinza-nintendo/p/fk8488b92a/ga/gans/
Console Xbox Serie S 500GB SSD 2 Controles Bluetooth Microsoft;2974.98;5;0;https://www.magazineluiza.com.br/console-xbox-serie-s-500gb-ssd-2-controles-bluetooth-microsoft/p/adc6d8ek11/ga/gxon/
Console Xbox Serie s Ssd512gb 1controle Rrs-00006;3291.27;5;1;https://www.magazineluiza.com.br/console-xbox-serie-s-ssd512gb-1controle-rrs-00006-microsoft/p/je6h72j47e/ga/xbss/
kit Game Pack 5 em 1 Compatível com PS4 PRO e PS4 Slim - DOBE;134.91;5;0;https://www.magazineluiza.com.br/kit-game-pack-5-em-1-compativel-com-ps4-pro-e-ps4-slim-dobe/p/bkf998d0jb/ga/gps4/
Console Portátil Nintendo Switch 32GB Controles Joy-Con HBDSKAAA1;2859.75;5;0;https://www.magazineluiza.com.br/console-portatil-nintendo-switch-32gb-controles-joy-con-hbdskaaa1/p/bd75k330bh/ga/gans/
Console Xbox Series S 512GB SSD;2510.99;5;0;https://www.magazineluiza.com.br/console-xbox-series-s-512gb-ssd-microsoft/p/fefjk9cfd9/ga/xbss/
Nintendo Switch Lite 2021 32GB Amarelo;1804.05;5;0;https://www.magazineluiza.com.br/nintendo-switch-lite-2021-32gb-amarelo-lancamento/p/231253800/ga/gans/
Controle De Mídia CFI-ZMR1 Console PlayStation 5 Sony;199.0;5;0;https://www.magazineluiza.com.br/controle-de-midia-cfi-zmr1-console-playstation-5-sony/p/dfaa770d86/ga/otga/
Mega Pack PlayStation4 1TB com 01 Controle DualShock4 e 03 Jogos;3078.9;5;0;https://www.magazineluiza.com.br/mega-pack-playstation4-1tb-com-01-controle-dualshock4-e-03-jogos-sony/p/ahaa21e09c/ga/otga/
Console Nintendo Switch Lite 32Gb Turquesa HDH-SBAZAA Nintendo;1799.59;5;0;https://www.magazineluiza.com.br/console-nintendo-switch-lite-32gb-turquesa-hdh-sbazaa-nintendo/p/ef700bd80j/ga/coni/
Atari Flashback Classics Vol. 3  - Ps4;157.34;5;0;https://www.magazineluiza.com.br/atari-flashback-classics-vol-3-ps4-sony/p/kk2kh858aa/ga/gps4/
Video Game Tectoy Master System - Retro;278.91;5;0;https://www.magazineluiza.com.br/video-game-tectoy-master-system-retro-tec-toy/p/hh0a0dk6g5/ga/masy/
Console Nintendo Switch 32gb Neon Blue Red;2973.49;5;0;https://www.magazineluiza.com.br/console-nintendo-switch-32gb-neon-blue-red-nitendo/p/ee197gae1b/ga/gans/
Console xbox series s 512gb ssd  midia digital;2879.99;5;0;https://www.magazineluiza.com.br/console-xbox-series-s-512gb-ssd-midia-digital/p/hkb206dfdd/ga/xbss/
Console Xbox Series S 500GB + Controle Sem Fio - Branco;2547.41;5;0;https://www.magazineluiza.com.br/console-xbox-series-s-500gb-controle-sem-fio-branco-microsoft/p/jhbj0207ch/ga/gxon/
Console Tectoy Sega Master System Evolution cor azul;353.4;5;0;https://www.magazineluiza.com.br/console-tectoy-sega-master-system-evolution-cor-azul-fi/p/ca57kha9bb/ga/masy/
Xbo Series S 512GB cor branco;2660.0;5;0;https://www.magazineluiza.com.br/xbo-series-s-512gb-cor-branco-xbox/p/agfa1h4b0e/ga/otga/
Console Microsoft Xbox Series S, 512GB, Branco;2750.0;5;0;https://www.magazineluiza.com.br/console-microsoft-xbox-series-s-512gb-branco/p/hf5jbd1d64/ga/xbss/
Pokemon: Let's Go Pikachu - Switch;379.1;5;1;https://www.magazineluiza.com.br/pokemon-let-s-go-pikachu-switch-nintendo/p/eh86107f9e/ga/gans/
Nintendo Switch Lite 2021 32GB Coral;1804.05;5;0;https://www.magazineluiza.com.br/nintendo-switch-lite-2021-32gb-coral-lancamento/p/231253600/ga/gans/
Atari Flashback 8 Portátil Tectoy;418.41;4;11;https://www.magazineluiza.com.br/atari-flashback-8-portatil-tectoy-com-70-jogos/p/043076500/ga/gaat/
Console Nintendo Switch Cinza 32GB com 1 Controle Joy Con;2271.92;5;0;https://www.magazineluiza.com.br/console-nintendo-switch-cinza-32gb-com-1-controle-joy-con/p/cfj4hefh70/ga/gans/
Console Xbox Series S 500GB Branco -1 Controle;2526.99;5;0;https://www.magazineluiza.com.br/console-xbox-series-s-500gb-branco-1-controle-microsoft/p/gj424agje5/ga/xbss/
SnowRunner   - Ps4;351.82;5;0;https://www.magazineluiza.com.br/snowrunner-ps4-sony/p/jg262bfeg3/ga/gap4/
Nintendo Switch 32GB Console  Azul/Vermelho;2375.12;5;0;https://www.magazineluiza.com.br/nintendo-switch-32gb-console-azul-vermelho/p/bf3kcackbd/ga/gans/
Video Game Atari Flashback X 110 jogos;632.12;5;0;https://www.magazineluiza.com.br/video-game-atari-flashback-x-110-jogos-tec-toy/p/kg8f747eb2/ga/gaat/
Controle de Mídia PS5 - CFI-ZMR1;179.9;5;0;https://www.magazineluiza.com.br/controle-de-midia-ps5-cfi-zmr1-sony/p/dhkfda87ce/ga/otga/
Master System Evolution Tectoy Com 132 Jogos Na Memória;569.05;5;0;https://www.magazineluiza.com.br/master-system-evolution-tectoy-com-132-jogos-na-memoria/p/aacc3j2akj/ga/masy/
Atari Flashback X;650.91;5;0;https://www.magazineluiza.com.br/atari-flashback-x-tectoy/p/ed879f726b/ga/gaat/
Console Nintendo Switch Vermelho e Azul 32GB com 1 Controle Joy Con;2271.92;5;0;https://www.magazineluiza.com.br/console-nintendo-switch-vermelho-e-azul-32gb-com-1-controle-joy-con/p/dadkbadcg4/ga/gans/
Ps4 Horizon Zero Dawn Complete Edition PS Hits;83.69;5;0;https://www.magazineluiza.com.br/ps4-horizon-zero-dawn-complete-edition-ps-hits/p/jac5jb2816/ga/gps4/
"Console Portátil Opendingux Retromini 2.0"" - Preto";472.99;5;0;https://www.magazineluiza.com.br/console-portatil-opendingux-retromini-2-0-preto-vila-brasil/p/fh2g15e7d9/ga/otga/
Alex Kidd in Miracle World DX - PS4;262.94;5;0;https://www.magazineluiza.com.br/alex-kidd-in-miracle-world-dx-ps4-sony/p/ed4j8agef1/ga/gps4/
Nintendo Switch 32GB Console Joy- Con Neon Azul e Vermelho;2761.65;5;0;https://www.magazineluiza.com.br/nintendo-switch-32gb-console-joy-con-neon-azul-e-vermelho/p/jhbce3689j/ga/gans/
Console Gamedroid Gamer C/ 2 Controles Gamedroid Gamer;498.32;5;0;https://www.magazineluiza.com.br/console-gamedroid-gamer-c-2-controles-gamedroid-gamer/p/ghha4e2898/ga/otga/
Console Atari Flashback 8 Classic Game com 105 Jogos Atari;409.0;5;0;https://www.magazineluiza.com.br/console-atari-flashback-8-classic-game-com-105-jogos-atari/p/agb8c6acb9/ga/gaat/
Controle de Console Playstation 2;45.36;5;0;https://www.magazineluiza.com.br/controle-de-console-playstation-2-internacional/p/hge0dk2465/ga/gap2/
Pokemon Shield - Switch;379.1;5;0;https://www.magazineluiza.com.br/pokemon-shield-switch-nintendo/p/gh6c67c077/ga/gans/
Console Fun Game 132 In 1 Cor  Preto;17.64;5;0;https://www.magazineluiza.com.br/console-fun-game-132-in-1-cor-preto-arkbrinks/p/bcakg9jgg0/ga/otga/
Capa PS5 Controle Case - The Last Of Us Part II Bundle;31.49;5;0;https://www.magazineluiza.com.br/capa-ps5-controle-case-the-last-of-us-part-ii-bundle-pop-arte-skins/p/eh6fg31k8a/ga/gps4/
Mini fliperama retrô bandai namco museum hits mini player preto;1427.55;5;0;https://www.magazineluiza.com.br/mini-fliperama-retro-bandai-namco-museum-hits-mini-player-preto-dreamgear/p/efe08ch28g/ga/otga/
Console Atari Flashback 8 Classic Game com 105 Jogos AR3220 Atari;427.41;5;0;https://www.magazineluiza.com.br/console-atari-flashback-8-classic-game-com-105-jogos-ar3220-atari/p/ckf12hajek/ga/cojc/
Alex Kidd in Miracle World DX - PS5;262.94;5;0;https://www.magazineluiza.com.br/alex-kidd-in-miracle-world-dx-ps5-sony/p/kajbhef223/ga/otga/
4;8.99;5;0;https://www.magazineluiza.com.br/4-jasmyne/p/ahbjgj9fjj/ga/gps4/
Greedfall  - Ps4;218.94;5;0;https://www.magazineluiza.com.br/greedfall-ps4-sony/p/kffe379da2/ga/gps4/
Super Mario Party - Switch;343.16;5;0;https://www.magazineluiza.com.br/super-mario-party-switch-nintendo/p/kj6k95gh28/ga/gans/
LittleBigPlanet 3 - PS 4;138.47;5;0;https://www.magazineluiza.com.br/littlebigplanet-3-ps-4-sony/p/je8ggk012c/ga/gps4/
Console Microsoft Xbox Series S, 512GB, Branco - RRS-00006;2599.9;5;0;https://www.magazineluiza.com.br/console-microsoft-xbox-series-s-512gb-branco-rrs-00006/p/gfh1h07h9d/ga/xbss/
Controle Sony Dualshock 4 Preto sem fio + Voucher Fifa 21 Ultimate + 14 dias PSN - PS4;567.18;5;0;https://www.magazineluiza.com.br/controle-sony-dualshock-4-preto-sem-fio-voucher-fifa-21-ultimate-14-dias-psn-ps4/p/fj838612k0/ga/gps4/
Video Game Master SYSTEM Tectoy - 132 Jogos Completos   2 Joystics - MSEB - 132 Jogos AZUL Bivolt;330.89;5;0;https://www.magazineluiza.com.br/video-game-master-system-tectoy-132-jogos-completos-2-joystics-mseb-132-jogos-azul-bivolt/p/he5f15ggc7/ga/masy/
Video Game Master System Evolution Sega TecToy 132 Jogos Bivolt;399.59;5;0;https://www.magazineluiza.com.br/video-game-master-system-evolution-sega-tectoy-132-jogos-bivolt-tec-toy/p/fe2j6860h6/ga/masy/
Vídeo Game Atari Flashback 7 com 101 Jogos na Memória 2 Joysticks com Fio;474.05;1;1;https://www.magazineluiza.com.br/video-game-atari-flashback-7-com-101-jogos-na-memoria-2-joysticks-com-fio/p/eb370kb5jf/ga/gaat/
Master System Plug and Play - Tectoy com 40 Jogos na Memória;165.45;5;0;https://www.magazineluiza.com.br/master-system-plug-and-play-tectoy-com-40-jogos-na-memoria/p/aa8k2hf928/ga/masy/
Halo 3  - Xbox-360-One;71.98;5;0;https://www.magazineluiza.com.br/halo-3-xbox-360-one-microsoft/p/ff6h04gaaa/ga/gaxb/
Nintendo Switch 32GB 1 Controle Joy-Con - Vermelho e Azul;3125.5;5;0;https://www.magazineluiza.com.br/nintendo-switch-32gb-1-controle-joy-con-vermelho-e-azul-universal/p/eja6gbbhej/ga/gans/
Xenoblade Chronics: Definitive Edition - Switch;342.14;5;0;https://www.magazineluiza.com.br/xenoblade-chronics-definitive-edition-switch-nintendo/p/beb4b3d0j1/ga/nds3/
The Falconeer Day One Edition - Xbox One & Xbox Series X;251.09;5;0;https://www.magazineluiza.com.br/the-falconeer-day-one-edition-xbox-one-xbox-series-x-microsoft/p/hhb8c24dac/ga/gxon/
Alex Kidd in Miracle World DX - Xbox Series X;246.22;5;0;https://www.magazineluiza.com.br/alex-kidd-in-miracle-world-dx-xbox-series-x-microsoft/p/af906bf48e/ga/gxon/
Cabo Audio e Vídeo - Super Nintendo;22.41;3;2;https://www.magazineluiza.com.br/cabo-audio-e-video-super-nintendo/p/ej23h56324/ga/nido/
Deformers;73.37;5;0;https://www.magazineluiza.com.br/deformers-gametrust/p/jh0e0c100b/ga/gps4/
Console Retro Atari Flashback 8 Classic Game com 105 Jogos;436.2;5;0;https://www.magazineluiza.com.br/console-retro-atari-flashback-8-classic-game-com-105-jogos/p/ec2641h416/ga/cojc/
Xbox One Gears 5;120.89;5;0;https://www.magazineluiza.com.br/xbox-one-gears-5/p/ccc6afbcdk/ga/gxon/
Cabo USB de Transferencia de Dados e Carregador PSVITA PSV 1000 video game;23.4;5;1;https://www.magazineluiza.com.br/cabo-usb-de-transferencia-de-dados-e-carregador-psvita-psv-1000-video-game-cbvita/p/bc55896b78/ga/copv/
Console Retro Atari Flashback 8 Classic Game com 105 Jogos;353.02;5;0;https://www.magazineluiza.com.br/console-retro-atari-flashback-8-classic-game-com-105-jogos/p/bcecc41f1a/ga/gaat/
Nintendo Switch 32GB Console Cinza;2761.65;5;0;https://www.magazineluiza.com.br/nintendo-switch-32gb-console-cinza/p/abc82cb8b6/ga/gans/
Console Atari Flashback 8 Classic 105 Jogos AR3220 Atari;401.55;5;0;https://www.magazineluiza.com.br/console-atari-flashback-8-classic-105-jogos-ar3220-atari/p/aa35gb77aa/ga/gaat/
The Legend of Zelda: Ocarina of Time Nintendo Selects - 3DS;183.74;5;0;https://www.magazineluiza.com.br/the-legend-of-zelda-ocarina-of-time-nintendo-selects-3ds/p/ek11ja3beb/ga/gads/
Console Atari Flashback Pacman Wd3306 2017;334.76;5;0;https://www.magazineluiza.com.br/console-atari-flashback-pacman-wd3306-2017-vila-brasil/p/ea70j95d49/ga/gaat/
Capa PS4 Controle Case - Ratchet & Clank;31.49;5;0;https://www.magazineluiza.com.br/capa-ps4-controle-case-ratchet-clank-pop-arte-skins/p/dk7j1ga8ad/ga/gps4/
Dreams;91.97;5;0;https://www.magazineluiza.com.br/dreams-sony/p/abjhcc64h2/ga/gps4/
Jogo Starblood Arena VR - PS4 VR;263.9;5;0;https://www.magazineluiza.com.br/jogo-starblood-arena-vr-ps4-vr-sony/p/gajk25a239/ga/gps4/
Capa PS4 Controle Case - Days Of Play Edição Limitada;31.49;5;0;https://www.magazineluiza.com.br/capa-ps4-controle-case-days-of-play-edicao-limitada-pop-arte-skins/p/daba83j010/ga/gps4/
L.A. Noire - Xbox-360;99.26;5;0;https://www.magazineluiza.com.br/l-a-noire-xbox-360-microsoft/p/jg25363aj8/ga/gaxb/
Console Xbox Serie S 500Gb Ssd 2 Controles Bluetooth Microsoft;3450.63;5;0;https://www.magazineluiza.com.br/console-xbox-serie-s-500gb-ssd-2-controles-bluetooth-microsoft/p/hh345dee7e/ga/otga/
