descricao;preco;avaliacao;quantidade_avaliacoes;URL
Console Gamer GameDroid com 2 Controles;1128.17;5;0;https://www.magazineluiza.com.br/console-gamer-gamedroid-com-2-controles-vila-brasil/p/kdhccce3f0/ga/otga/
Console Xbox Series S 512GB SSD + 1 Controle Branco - Microsoft;2538.9;5;0;https://www.magazineluiza.com.br/console-xbox-series-s-512gb-ssd-1-controle-branco-microsoft/p/bkj1cch862/ga/otga/
Xbo Series S 512GB cor branco;2800.0;5;0;https://www.magazineluiza.com.br/xbo-series-s-512gb-cor-branco/p/kej71b157f/ga/xbss/
Alex Kidd in Miracle World DX - Sega;204.59;5;0;https://www.magazineluiza.com.br/alex-kidd-in-miracle-world-dx-sega/p/gdfjdb9kjh/ga/otga/
Fallout Shelter;232.41;5;0;https://www.magazineluiza.com.br/fallout-shelter-galapagos-jogos/p/bbhe66c46a/ga/otga/
That's You;105.0;5;0;https://www.magazineluiza.com.br/that-s-you-sony-computer-entertainment/p/cbb6je9gk5/ga/gps4/
Console Nintendo Switch com Joy-Con 2 em 1 - Azul/Vermelho;2642.49;5;0;https://www.magazineluiza.com.br/console-nintendo-switch-com-joy-con-2-em-1-azul-vermelho/p/ff5aff58j1/ga/coni/
Conan  - Xbox-360;112.46;5;0;https://www.magazineluiza.com.br/conan-xbox-360-microsoft/p/eg0jdjkhk2/ga/gaxb/
Console Nintendo Switch 32GB Com Controle Joy-Con HBDSKABA1;2999.0;5;0;https://www.magazineluiza.com.br/console-nintendo-switch-32gb-com-controle-joy-con-hbdskaba1/p/kjge9db219/ga/coni/
Console nintendo switch neon blue red nacional - nintendo;2999.9;5;0;https://www.magazineluiza.com.br/console-nintendo-switch-neon-blue-red-nacional-nintendo/p/bf93hjc82b/ga/coni/
Overcooked Special Edition - Switch;212.96;5;0;https://www.magazineluiza.com.br/overcooked-special-edition-switch-nintendo/p/kefc18e00j/ga/gans/
Console Xbox Series S Microsoft com 500GB SSD e 01 Controle;2913.9;5;0;https://www.magazineluiza.com.br/console-xbox-series-s-microsoft-com-500gb-ssd-e-01-controle/p/ekhehh65cc/ga/xbss/
The Legend Of Zelda: Breath Of The Wild -;375.63;5;0;https://www.magazineluiza.com.br/the-legend-of-zelda-breath-of-the-wild-switch/p/be75e95392/ga/otga/
Kit Camiseta Casal Player 1 E Player 2 - Video Game - Jogos;62.91;5;0;https://www.magazineluiza.com.br/kit-camiseta-casal-player-1-e-player-2-video-game-jogos-loja-bobkin/p/af8h5egh8e/ga/otga/
Paper Mario: The Origami King - Switch;379.1;5;0;https://www.magazineluiza.com.br/paper-mario-the-origami-king-switch-nintendo/p/habg2ha195/ga/coni/
Console New  Switch 32GB;2460.5;5;0;https://www.magazineluiza.com.br/console-new-switch-32gb/p/ej5d4bk6h0/ga/otga/
Console Retro Atari Flashback 8 Classic Game com 105 Jogos;561.45;5;0;https://www.magazineluiza.com.br/console-retro-atari-flashback-8-classic-game-com-105-jogos-vila-brasil/p/ba2cj8bahb/ga/gaat/
Atari Flashback 8 C/ 105 Jogos Classicos;449.99;5;0;https://www.magazineluiza.com.br/atari-flashback-8-c-105-jogos-classicos/p/ee2k79441g/ga/gaat/
Capa PS4 Controle Case - Death Stranding Bundle;31.49;5;0;https://www.magazineluiza.com.br/capa-ps4-controle-case-death-stranding-bundle-pop-arte-skins/p/efak65j897/ga/gap4/
Console Atari Flashback Pacman Wd3306 2017;334.76;5;0;https://www.magazineluiza.com.br/console-atari-flashback-pacman-wd3306-2017-vila-brasil/p/fcb1bkg0c9/ga/gaat/
Melissa Mar Platform - Cores Original + NF;189.9;5;0;https://www.magazineluiza.com.br/melissa-mar-platform-cores-original-nf/p/dc0fd99ch8/ga/otga/
Legend of Mana - Switch;342.14;5;0;https://www.magazineluiza.com.br/legend-of-mana-switch-nintendo/p/gcj3j99aj9/ga/gans/
Console Plug N Play Dreamgear Com 140 Jogos;182.28;5;0;https://www.magazineluiza.com.br/console-plug-n-play-dreamgear-com-140-jogos/p/jbeje44499/ga/otga/
Console Atari Flashback Blast Vol.1 Wd3302 - 20 Jogos;327.85;5;0;https://www.magazineluiza.com.br/console-atari-flashback-blast-vol-1-wd3302-20-jogos-vila-brasil/p/jf1877aff4/ga/gaat/
Console Xbox Series S All Digital 512GB Branco - Microsoft;2976.0;5;0;https://www.magazineluiza.com.br/console-xbox-series-s-all-digital-512gb-branco-microsoft/p/db8b5bahjh/rc/rcnm/
Atari Flashback 8;359.1;5;0;https://www.magazineluiza.com.br/atari-flashback-8-at-games/p/fjbc9a1ef2/ga/gaat/
Console Retro Atari Flashback 8 Classic Game com 105 Jogos;377.15;5;0;https://www.magazineluiza.com.br/console-retro-atari-flashback-8-classic-game-com-105-jogos/p/cbgk6d3004/ga/gaat/
Atari Flashback Classics Nintendo Switch;288.21;5;0;https://www.magazineluiza.com.br/atari-flashback-classics-nintendo-switch/p/kkd8kjj9h6/ga/gaat/
Console Retro Atari Flashback 8 Classic Game com 105 Jogos;427.49;5;0;https://www.magazineluiza.com.br/console-retro-atari-flashback-8-classic-game-com-105-jogos/p/kkjfha52ej/ga/cojc/
Alex Kidd in Miracle World Dx Switch;362.61;5;0;https://www.magazineluiza.com.br/alex-kidd-in-miracle-world-dx-switch-merge/p/jhbcg25a95/ga/coni/
Console Namco Museum Mini - Preto (Dgunl-3226);1226.45;5;0;https://www.magazineluiza.com.br/console-namco-museum-mini-preto-dgunl-3226-vila-brasil/p/dgkj5gbkce/ga/otga/
Console Nintendo Switch com Joy-Con 2 em 1 - Preto/Cinza;2642.49;5;0;https://www.magazineluiza.com.br/console-nintendo-switch-com-joy-con-2-em-1-preto-cinza/p/eb8j30405g/ga/otga/
Console Retro Atari Flashback 8 Classic Game com 105 Jogos;561.45;5;0;https://www.magazineluiza.com.br/console-retro-atari-flashback-8-classic-game-com-105-jogos-vila-brasil/p/kcb35c6d8d/ga/gaat/
Pokemon Alpha Sapphire - 3Ds;306.89;5;0;https://www.magazineluiza.com.br/pokemon-alpha-sapphire-3ds-nintendo/p/aceb6k514c/ga/otga/
The Last Of Us Part II -PS4;158.81;5;1;https://www.magazineluiza.com.br/the-last-of-us-part-ii-ps4-sony/p/jdjja100d3/ga/otga/
Spacechase Atari Original;93.0;5;0;https://www.magazineluiza.com.br/spacechase-atari-original/p/kfe62bc590/ga/gaat/
Atari Flashback Classics Volume 3;212.97;5;0;https://www.magazineluiza.com.br/atari-flashback-classics-volume-3-sony/p/ed60f877c0/ga/gaat/
Pokemon X - 3Ds;306.89;5;0;https://www.magazineluiza.com.br/pokemon-x-3ds-nintendo/p/eccke03c9g/ga/gads/
Jogo Super Stardust Ultra VR -Playstation VR;164.69;5;0;https://www.magazineluiza.com.br/jogo-super-stardust-ultra-vr-playstation-vr-sony/p/fk1e5jj9a6/ga/otga/
5 Presilha De Painel Console Suzuki Jimny Vitara 0940908326;23.4;5;0;https://www.magazineluiza.com.br/5-presilha-de-painel-console-suzuki-jimny-vitara-0940908326/p/fhj3g079dc/ga/otga/
Ghostbusters The Video Game Remastered - Switch;460.25;5;0;https://www.magazineluiza.com.br/ghostbusters-the-video-game-remastered-switch/p/ch8kf8fch2/ga/otga/
Kit Camiseta Casal Player 1 E Player 2 - Video Game - Jogos - Cinza;62.91;5;0;https://www.magazineluiza.com.br/kit-camiseta-casal-player-1-e-player-2-video-game-jogos-cinza-loja-bobkin/p/hgcdh4b5fh/ga/otga/
Console Perola com Chave Preto C/ Branco;445.55;5;0;https://www.magazineluiza.com.br/console-perola-com-chave-preto-c-branco-dompel/p/ef734312f1/ga/otga/
Tomada Cabos USB HDMI 2din Multimidia Console Universal;87.61;5;0;https://www.magazineluiza.com.br/tomada-cabos-usb-hdmi-2din-multimidia-console-universal-ferkauto/p/ab81e1a0a1/ga/otga/
Console Atari Flashback Blast Vol.1 Wd3302 - 20 Jogos;327.85;5;0;https://www.magazineluiza.com.br/console-atari-flashback-blast-vol-1-wd3302-20-jogos-vila-brasil/p/jc2hejbebh/ga/gaat/
Console Nintendo Switch Lite 32Gb Turquesa;2324.07;5;0;https://www.magazineluiza.com.br/console-nintendo-switch-lite-32gb-turquesa/p/ch967h50e7/ga/coni/
Console Perola com Chave Preto C/ Branco - Dompel;377.91;5;0;https://www.magazineluiza.com.br/console-perola-com-chave-preto-c-branco-dompel/p/je4kggdf4b/ga/otga/
Console Nintendo Switch Lite 32Gb Amarelo;2324.07;5;0;https://www.magazineluiza.com.br/console-nintendo-switch-lite-32gb-amarelo/p/de6c32491e/ga/coni/
Console teclas kx-hdv230/330/430 (40teclas) kx-hdv20xb preto;894.01;5;0;https://www.magazineluiza.com.br/console-teclas-kx-hdv230-330-430-40teclas-kx-hdv20xb-preto-panasonic/p/gbd880e052/ga/otga/
Console Nintendo Switch Lite 32Gb Coral;2324.07;5;0;https://www.magazineluiza.com.br/console-nintendo-switch-lite-32gb-coral/p/kb5j08ebfg/ga/coni/
Heroland Knowble Edition - Switch;297.59;5;0;https://www.magazineluiza.com.br/heroland-knowble-edition-switch-nintendo/p/ef94fc2127/ga/otga/
Console Perola Com Chave Rosa C/ Branco - Dompel;364.5;5;0;https://www.magazineluiza.com.br/console-perola-com-chave-rosa-c-branco-dompel/p/eg23ac7b52/ga/otga/
Alex Kidd in Miracle World DX;270.81;5;0;https://www.magazineluiza.com.br/alex-kidd-in-miracle-world-dx-switch/p/aj4e9fc685/ga/otga/
Mega Man X Legacy Collection 1+2 - Switch;371.06;5;0;https://www.magazineluiza.com.br/mega-man-x-legacy-collection-1-2-switch-capcom/p/hf2094cjfe/ga/otga/
Video Pinball Atari Original;0.56;5;0;https://www.magazineluiza.com.br/video-pinball-atari-original/p/ejj8kjjf0j/ga/gaat/
The Legend Of Zelda: Breath Of The Wild;386.91;5;0;https://www.magazineluiza.com.br/the-legend-of-zelda-breath-of-the-wild-switch/p/aa3g584h34/ga/otga/
Mini fliperama arcade colecionável dig dug micro player branco e preto;258.54;5;0;https://www.magazineluiza.com.br/mini-fliperama-arcade-colecionavel-dig-dug-micro-player-branco-e-preto-dreamgear/p/hkk7567c46/ga/otga/
Mega Pack PlayStation4 1TB com 01 Controle DualShock4 e 03 Jogos - Sony;3099.0;5;0;https://www.magazineluiza.com.br/mega-pack-playstation4-1tb-com-01-controle-dualshock4-e-03-jogos-sony/p/cc95712ce9/ga/otga/
Alex Kidd in Miracle World DX;279.84;5;0;https://www.magazineluiza.com.br/alex-kidd-in-miracle-world-dx-switch/p/kk885e1c83/ga/otga/
Alex Kidd in Miracle World DX - Sega;251.09;5;0;https://www.magazineluiza.com.br/alex-kidd-in-miracle-world-dx-sega/p/ef7gf7abg9/ga/otga/
Star Wars Jedi Academy + Jedi Outcast Limited Run Switch;5021.44;5;0;https://www.magazineluiza.com.br/star-wars-jedi-academy-jedi-outcast-limited-run-switch/p/ee2ed5764c/ga/otga/
Alex Kidd in Miracle World DX;279.92;5;0;https://www.magazineluiza.com.br/alex-kidd-in-miracle-world-dx-sega/p/ej8gja1aah/ga/otga/
Alex Kidd in Miracle World DX;279.84;5;0;https://www.magazineluiza.com.br/alex-kidd-in-miracle-world-dx-sega/p/hk9jef54dj/ga/otga/
Boneca Reborn Bundle of Joy - 31060400 Paradise Galleries - Paradise Galleries;1023.0;5;0;https://www.magazineluiza.com.br/boneca-reborn-bundle-of-joy-31060400-paradise-galleries-paradise-galleries/p/ee336e2kek/ga/otga/
Atari Flashback 8 Tec Toy 2 Controles;360.91;2;16;https://www.magazineluiza.com.br/atari-flashback-8-tec-toy-2-controles-fabricado-no-brasil-com-105-jogos-na-memoria/p/043077000/ga/cojc/
Gamegenic: Gamegenic: Game Shell 250+ (VERMELHO);167.31;5;0;https://www.magazineluiza.com.br/gamegenic-gamegenic-game-shell-250-vermelho-galapagos-jogos/p/bj5dha2h05/ga/otga/
04137;139.5;5;0;https://www.magazineluiza.com.br/04137-nintendo/p/agkg363e35/ga/otga/
Gamegenic: Gamegenic: Game Shell 250+ (AZUL);167.31;5;0;https://www.magazineluiza.com.br/gamegenic-gamegenic-game-shell-250-azul-galapagos-jogos/p/hd0af8f8e8/ga/otga/
Alex Kidd in Miracle World DX - PS4;241.79;5;0;https://www.magazineluiza.com.br/alex-kidd-in-miracle-world-dx-ps4-sony/p/ah7h86e825/ga/otga/
Alex Kidd in Miracle World DX;270.81;5;0;https://www.magazineluiza.com.br/alex-kidd-in-miracle-world-dx-sega/p/cgj4eafd4e/ga/otga/
Gamegenic: Gamegenic: Game Shell 250+ (PRETO);167.31;5;0;https://www.magazineluiza.com.br/gamegenic-gamegenic-game-shell-250-preto-galapagos-jogos/p/gbhh207c5g/ga/otga/
PRÉ-VENDA: Jogo PS5 - Returnal - Sony;349.9;5;0;https://www.magazineluiza.com.br/pre-venda-jogo-ps5-returnal-sony/p/df8569da30/ga/otga/
Battle Angel Alita - Last Order - Volume 5;36.68;5;0;https://www.magazineluiza.com.br/battle-angel-alita-last-order-volume-5-jbc/p/fdjkd516bh/ga/otga/
Alex Kidd in Miracle World DX - Sega;204.59;5;0;https://www.magazineluiza.com.br/alex-kidd-in-miracle-world-dx-sega/p/ck5h4d7d34/ga/otga/
Everybody Dance - PS3 - Sony;64.08;5;0;https://www.magazineluiza.com.br/everybody-dance-ps3-sony/p/gd1ed2h8kb/ga/otga/
Alex Kidd in Miracle World DX;279.84;5;0;https://www.magazineluiza.com.br/alex-kidd-in-miracle-world-dx-sega/p/bk2ej9h09f/ga/otga/
Alex Kidd in Miracle World DX;270.81;5;0;https://www.magazineluiza.com.br/alex-kidd-in-miracle-world-dx-sega/p/ggj926ahkc/ga/otga/
Melissa Wide Preto Casca de Arroz Original + NF;129.9;5;0;https://www.magazineluiza.com.br/melissa-wide-preto-casca-de-arroz-original-nf/p/bg51j35j9c/ga/otga/
Kong wild tails rosa (cb4) - un;37.39;5;0;https://www.magazineluiza.com.br/kong-wild-tails-rosa-cb4-un/p/ej4a5h7697/ga/otga/
Concrete Genie - PS4;120.89;5;0;https://www.magazineluiza.com.br/concrete-genie-ps4-sony/p/ad4d7571hk/ga/otga/
Atari Flashback 8 C/ 105 Jogos Classicos;;5;0;https://www.magazineluiza.com.br/atari-flashback-8-c-105-jogos-classicos/p/5580916/ga/gaat/
Xbox 360 4GB Microsoft 1 Controle com 1 Jogo;;4;106;https://www.magazineluiza.com.br/xbox-360-4gb-microsoft-1-controle-com-1-jogo-via-download/p/043072900/ga/gaxb/
Playstation 4 1TB 1 Controle Sony Edição Limitada;;4;8;https://www.magazineluiza.com.br/playstation-4-1tb-1-controle-sony-edicao-limitada-days-of-play/p/224048300/ga/gps4/
Console Mini Game Mini Fc Compact K10 621 Jogos / Hmdi / 108;;5;0;https://www.magazineluiza.com.br/console-mini-game-mini-fc-compact-k10-621-jogos-hmdi-108-vila-brasil/p/bbh3603bf3/ga/otga/
Console Xbox One X 1 TB Jogos em 4K Blu-ray 4K Streaming de vídeo em 4K HDR Microsoft;;5;0;https://www.magazineluiza.com.br/console-xbox-one-x-1-tb-jogos-em-4k-blu-ray-4k-streaming-de-video-em-4k-hdr-microsoft/p/hfk17echg7/ga/gxon/
Xbox One X Project Scorpio Edition 1TB Microsoft;;5;12;https://www.magazineluiza.com.br/xbox-one-x-project-scorpio-edition-1tb-microsoft-1-controle-game-pass-1-mes/p/219063800/ga/gxon/
Console Playstation 4 Slim 1TB Hits Bundle + 4 Jogos + 1 Controle Dualshock 4 Preto - PS4;;5;0;https://www.magazineluiza.com.br/console-playstation-4-slim-1tb-hits-bundle-4-jogos-1-controle-dualshock-4-preto-ps4-sony/p/gb0h44acj1/ga/gps4/
Console Playstation 4 Slim 1TB Hits Bundle v5 + MLB The Show 18 - PS4;;5;0;https://www.magazineluiza.com.br/console-playstation-4-slim-1tb-hits-bundle-v5-mlb-the-show-18-ps4-sony/p/bag56c6085/ga/gps4/
Vídeo Game Portátil Jogos Divertidos Mini Game Retrô Blocos;;5;0;https://www.magazineluiza.com.br/video-game-portatil-jogos-divertidos-mini-game-retro-blocos-misaki/p/cfddj8e689/ga/otga/
Vídeo Game Portátil X9 8gb / 4gb Ram / Cartão Sd / Câmera;;5;0;https://www.magazineluiza.com.br/video-game-portatil-x9-8gb-4gb-ram-cartao-sd-camera/p/hg9fjfbka3/ga/otga/
