;Descrição;Preço;TotalReviews;Loja;Categoria;Armazenamento
290;Smartphone Multilaser F Pro 4G 16GB Android 9 Preto - P9118;517.11;61.0;Amazon;Smartphone;16gb
297;Smartphone Nokia C2 16GB + 16GB Cartão de Memória 1GB RAM Tela de 5,7 Pol. HD+ Câmera Traseira 5MP + Flash Frontal Verde Ciano NK011;718.9;36.0;Amazon;Smartphone;16gb
421;Telefone, Smartphone, 2GB + 16GB 5MP + 2MP Câmera 3G Cartão SIM para presente Android(verde);698.39;0.0;Amazon;Smartphone;16gb
438;Telefone, Smartphone, 2GB + 16GB 5MP + 2MP Câmera 3G Cartão SIM para presente Android(Branco);698.69;0.0;Amazon;Smartphone;16gb
449;Telefone, Smartphone, 2GB + 16GB 5MP + 2MP Câmera 3G Cartão SIM para presente Android(azul);699.29;0.0;Amazon;Smartphone;16gb
464;Telefone, Smartphone, 2GB + 16GB 5MP + 2MP Câmera 3G Cartão SIM para presente Android(Preto);698.39;0.0;Amazon;Smartphone;16gb
1411;"Smartphone Samsung Galaxy J4 Core 16GB Nano Chip Android Tela 6"" Quad-Core 1.4GHz 4G Câmera 8MP - Cobre";1299.0;369.0;Americanas;Smartphone;16gb
1448;"Smartphone LG K8+ 16GB Dual Chip Android 7.0 Pie Tela 5.4"" 4G Câmera 8MP - Azul";749.0;66.0;Americanas;Smartphone;16gb
1468;"Smartphone Samsung Galaxy J2 Core 16GB Dual Chip Android Go 8.1 Tela 5"" Quad-Core 4G Câmera 8MP - Violeta";1500.0;38.0;Americanas;Smartphone;16gb
1481;"Smartphone LG K8+ 16GB Dual Chip Android 7.0 Pie Tela 5.4"" 4G Câmera 8MP - Preto";899.0;75.0;Americanas;Smartphone;16gb
1483;"Smartphone LG K8 Dual Chip Android Tela 5"" Quadcore 16GB 4G Wi-Fi Câmera 13MP - Indigo";1049.4;23.0;Americanas;Smartphone;16gb
2542;"Smartphone TCL L5, Preto, Tela de 5"", 4G+Wi-Fi, Android 8, Câm. Tras. de 8MP, Frontal de 5MP, 16GB";909.0;0.0;Casas Bahia;Smartphone;16gb
2552;Smartphone Multilaser E Lite P9099 Preto com 16GB, Tela 4”, Android 8.1, Dual Chip, Câmera 5MP, 3G, Bluetooth e Processador Quad core;399.0;1.0;Casas Bahia;Smartphone;16gb
2636;Smartphone Multilaser F Pro 4G 16GB + 1GB RAM Android 9 Dual Chip Preto - P9118;1769.0;0.0;Casas Bahia;Smartphone;16gb
3591;Smartphone Nokia C2 16GB + 16GB Preto 4G 1GB RAM;539.1;10.0;Magazine Luiza;Smartphone;16gb
246;Smartphone LG K41S 32GB, RAM de 3GB, Tela de 6,5” V- Notch, Câmera Quádrupla e Processador Octa-Core 2.0, Titanium;799.0;1371.0;Amazon;Smartphone;32gb
258;Smartphone Xiaomi Redmi 9a 32gb 2gb Ram 4 Câmeras Azul;829.0;96.0;Amazon;Smartphone;32gb
261;Smartphone LG K22 , 2GB/32GB, Tela de 6, Câmera Dupla 13Mp+2Mp, Selfie de 5Mp, Processador Qualcomm QM215 , Bateria 3,000mAh , Titanium;889.0;703.0;Amazon;Smartphone;32gb
271;Smartphone Motorola Moto E6i 32GB Cinza - 4G 2GB RAM Tela 6,1” Câm. Dupla + Selfie 5MP;749.0;5.0;Amazon;Smartphone;32gb
276;"Celular Xiaomi Redmi 9A Versão Global 32gb / 2gb Ram/Tela 6.53"" - Preto";829.0;869.0;Amazon;Smartphone;32gb
278;"Celular Motorola Moto E6s Cinza Titanium 32gb Tela 6.1"" 2gb Ram Câmera Dupla 13mp + 2mp";729.88;76.0;Amazon;Smartphone;32gb
283;Smartphone Xiaomi Redmi 9A 2/32GB - Azul;849.99;1632.0;Amazon;Smartphone;32gb
295;"Smartphone Samsung Galaxy A01 Core 32GB 2GB RAM Tela Infinita de 5.3"" Preto";789.0;29.0;Amazon;Smartphone;32gb
298;"Smartphone Samsung Galaxy A01 Core 32GB Tela 5.3"" Camera 8MP Preto";899.97;106.0;Amazon;Smartphone;32gb
306;SMARTPHONE XIAOMI REDMI 9A 2RAM 32GB AZUL;850.0;332.0;Amazon;Smartphone;32gb
331;Smartphone Positivo Twist 3 Fit S509C 32GB Dual Chip 5” - Dourado;524.9;543.0;Amazon;Smartphone;32gb
334;Smartphone Multilaser G Pro 2 32GB + 2GB RAM 4G Tela 6,5 Câmera Tripla + 8 MP para selfies Processador Octa Core Preto - P9125;675.0;11.0;Amazon;Smartphone;32gb
336;Smartphone Motorola Moto E6i 32GB Pink - 4G 2GB RAM Tela 6,1” Câm. Dupla + Selfie 5MP;719.0;23.0;Amazon;Smartphone;32gb
338;Smartphone Samsung Galaxy A02 32GB 13MP 6.5 Quad Core Preto;886.38;14.0;Amazon;Smartphone;32gb
342;"Smartphone Positivo Twist 4G S509 32GB Dual Chip 5"" - Vermelho";589.0;3.0;Amazon;Smartphone;32gb
344;Smartphone Realme C11 32GB 4G Wi-Fi Tela 6.5'' Cinza;685.0;0.0;Amazon;Smartphone;32gb
358;Kit Celular Obabox - Obasmart 3 Dourado 32GB + Fone + Película + Capinha;947.5;9.0;Amazon;Smartphone;32gb
359;Kit Obasmart 3 32gb Fone + Capinha + Película - Smartphone com letras grandes Original Obabox;997.5;0.0;Amazon;Smartphone;32gb
360;"Smartphone Samsung Galaxy A01 32GB Tela 5.7"" Camera 13MP Azul";859.9;90.0;Amazon;Smartphone;32gb
363;"Smartphone Samsung Galaxy A10s Dual Chip Android Tela 6,2"" Octa-Core 2GHz 32GB 4G Câmera 13MP + 2MP - Preto Absurdo";1099.0;0.0;Amazon;Smartphone;32gb
365;"CELULAR SMARTPHONE MULTI G 4G 32GB TELA 5.5"" OCTA CORE SENSOR DE DIGITAIS Multilaser P9133 DOURADO";698.9;3.0;Amazon;Smartphone;32gb
375;Smartphone Multilaser G Max 4G 32GB Tela 6.0 Pol. Octa Core Android 9.0 GO Preto - P9107;538.0;34.0;Amazon;Smartphone;32gb
378;Smartphone Multilaser G Max 4G 32GB Tela 6.0 Pol. Octa Core Android 9.0 GO Dourado - P9108;872.39;27.0;Amazon;Smartphone;32gb
379;Celular para idoso original Obabox Obasmart 3 Dourado 32gb Fone + Capinha + Película;947.5;2.0;Amazon;Smartphone;32gb
380;Celular para idoso original Obabox Obasmart 3 32gb Fone + Capinha + Película;997.5;0.0;Amazon;Smartphone;32gb
381;"Smartphone Samsung Galaxy A01 Core 32GB 2GB RAM Tela Infinita de 5.3"" Vermelho";959.9;19.0;Amazon;Smartphone;32gb
382;"Celular Samsung Galaxy A10s Preto 32gb Android 9.0 Pie Tela 6.2"" Camera 13mp";990.0;149.0;Amazon;Smartphone;32gb
393;Zenfone  Live L2 OctaCore 2GB 32GB , Vermelho;789.0;117.0;Amazon;Smartphone;32gb
396;Smartphone Samsung Galaxy A01, 32GB - Preto;1029.0;217.0;Amazon;Smartphone;32gb
397;SMARTPHONE XIAOMI REDMI 9 32GB 3RAM CINZA;922.09;1032.0;Amazon;Smartphone;32gb
408;"Smartphone Xiaomi Redmi 7A 32GB/2GB 5.45"" 4.000mAh - Azul";859.14;1484.0;Amazon;Smartphone;32gb
417;Smartphone Samsung Galaxy A01 Core', 32gb, Quad-core, Azul;916.98;97.0;Amazon;Smartphone;32gb
419;Celular Motorola Moto E7 Power Azul Metalico 32gb Tela 6.5 Cam Dupla 13mp + 2mp;829.0;25.0;Amazon;Smartphone;32gb
420;Celular smartphone realme c11 32gb 2gb ram azul;682.12;24.0;Amazon;Smartphone;32gb
422;CELULAR XIAOMI REDMI 9 DUAL 32GB OCEAN GREEN (VERDE);1054.0;506.0;Amazon;Smartphone;32gb
424;"Smartphone Positivo Twist 4G S509 32GB Dual Chip 5"" - Cinza";569.0;4.0;Amazon;Smartphone;32gb
430;Smartphone Xiaomi Redmi 9A Tela 6.53 32GB 13MP 4G Peacock Green CX298VRD;869.9;8.0;Amazon;Smartphone;32gb
431;"Smartphone Samsung Galaxy A01 Core 32GB Tela 5.3"" Camera 8MP Vermelho";759.0;50.0;Amazon;Smartphone;32gb
440;Smartphone Samsung Galaxy A10S 32GB Dual 6.2” 13MP - Azul;1039.99;102.0;Amazon;Smartphone;32gb
444;"Smartphone Samsung Galaxy A02, Camera Dupla Traseira 13MP + 2MP, Selfie de 5MP, Tela Infinita de 6.5"", 32GB, 2GB RAM, Quad Core, Bateria de 5000mAh, Dual Chip, Android - Preto";763.9;5.0;Amazon;Smartphone;32gb
448;"Smartphone Samsung Galaxy A01 32GB 5,7"" Câmera Dupla 13MP 2MP Frontal 5MP Vermelho";1029.0;27.0;Amazon;Smartphone;32gb
453;"Smartphone Samsung Galaxy A01 32GB Tela 5.7"" Camera 13MP Vermelho";1029.0;161.0;Amazon;Smartphone;32gb
454;"Smartphone Samsung Galaxy A02s Preto 32GB, Tela Infinita de 6.5"", Câmera Tripla, bateria 5000mAh, 3GB RAM e Processador Octa-Core";899.9;17.0;Amazon;Smartphone;32gb
457;"Smartphone Xiaomi Redmi 9C Azul 32GB, Tela de 6.53"", 2GB de RAM, Câmera Traseira Tripla, Android 10";899.9;146.0;Amazon;Smartphone;32gb
461;"Smartphone Motorola Moto G5 Plus XT1683 Platinum 5,2"" Câmera 12MP Memória 32GB e 2GB de RAM";989.99;20.0;Amazon;Smartphone;32gb
470;"Celular Motorola Moto E7 Aquamarine 32gb Tela 6.5"" 2gb Ram Cam Dupla 48mp + 2mp";959.92;4.0;Amazon;Smartphone;32gb
476;"Celular Xiaomi Redmi 9A Versão Global 32gb / 2gb Ram/Tela 6.53"" - Green";799.0;609.0;Amazon;Smartphone;32gb
488;CELULAR XIAOMI REDMI 9 DUAL 32GB Sunset Purple (ROXO);1199.99;420.0;Amazon;Smartphone;32gb
510;Smartphone Motorola E6 Play, 5.5, 32gb, Android 9.0, Dual Chip, Câmera 13mp, Preto;749.0;89.0;Amazon;Smartphone;32gb
514;"Celular Xiaomi Redmi 9C Dual SIM 32GB 6.53"" - Midnight Gray";899.9;180.0;Amazon;Smartphone;32gb
519;"Smartphone Samsung Galaxy A02s Azul 32GB, Tela Infinita de 6.5"", Câmera Tripla, bateria 5000mAh, 3GB RAM e Processador Octa-Core";925.0;1.0;Amazon;Smartphone;32gb
520;Smartphone Xiaomi Redmi 9A 32GB Cinza - Homologado Anatel;899.99;101.0;Amazon;Smartphone;32gb
521;"Celular Smartphone idoso F31 Dual Chip 32GB Tela 6.26""ips, leitor digital, capa silicone e película (Cinza)";829.0;0.0;Amazon;Smartphone;32gb
1252;Smartphone Motorola Moto E7 Power 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Azul Metálico;645.05;121.0;Americanas;Smartphone;32gb
1255;Smartphone Samsung Galaxy A02s 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Tripla + Selfie 5MP - Azul;759.05;173.0;Americanas;Smartphone;32gb
1264;Smartphone Motorola Moto E6i 32GB 4G Wi-Fi Tela 6.1'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Pink;615.48;59.0;Americanas;Smartphone;32gb
1266;Smartphone Motorola Moto E7 Power 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Vermelho Coral;645.05;48.0;Americanas;Smartphone;32gb
1268;Smartphone Samsung Galaxy A02s 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Tripla + Selfie 5MP - Vermelho;759.05;204.0;Americanas;Smartphone;32gb
1269;Smartphone Samsung Galaxy A02 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Preto;609.1;308.0;Americanas;Smartphone;32gb
1271;Smartphone Samsung Galaxy A02 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Vermelho;721.05;234.0;Americanas;Smartphone;32gb
1279;Smartphone Samsung Galaxy A01 Core 32GB 4G Wi-Fi Tela 5.3'' Dual Chip 2GB RAM Câmera 8MP + Selfie 5MP - Preto;600.0;590.0;Americanas;Smartphone;32gb
1282;Smartphone Samsung Galaxy A02 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Azul;721.05;288.0;Americanas;Smartphone;32gb
1285;Smartphone Samsung Galaxy A02s 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Tripla + Selfie 5MP - Preto;759.05;204.0;Americanas;Smartphone;32gb
1286;Smartphone Motorola Moto  E7 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Aquamarine;684.0;15.0;Americanas;Smartphone;32gb
1288;Smartphone Motorola Moto E7 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Cinza Metálico;684.0;0.0;Americanas;Smartphone;32gb
1292;Smartphone Samsung Galaxy A01 Core 32GB 4G Wi-Fi Tela 5.3'' Dual Chip 2GB RAM Câmera 8MP + Selfie 5MP - Vermelho;616.55;310.0;Americanas;Smartphone;32gb
1295;Smartphone LG K22 32GB 4G Wi-Fi Tela 6.2'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Vermelho;683.91;78.0;Americanas;Smartphone;32gb
1305;Smartphone LG K22 32GB 4G Wi-Fi Tela 6.2'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Titânio;664.05;150.0;Americanas;Smartphone;32gb
1306;Smartphone Samsung Galaxy A01 Core 32GB 4G Wi-Fi Tela 5.3'' Dual Chip 2GB RAM Câmera 8MP + Selfie 5MP - Azul;616.55;326.0;Americanas;Smartphone;32gb
1322;Smartphone Samsung Galaxy A10s 32GB 4G Wi-Fi Tela 6.2'' Dual Chip 2GB RAM Câmera Dupla + Selfie 8MP - Azul Absurdo;899.0;86.0;Americanas;Smartphone;32gb
1324;Smartphone Motorola Moto E6i 32GB 4G Wi-Fi Tela 6.1'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Cinza Titanium;657.35;80.0;Americanas;Smartphone;32gb
1328;Smartphone Motorola Moto E6s 32GB 4G Wi-Fi Tela 6.1'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Cinza Titanium;779.0;21.0;Americanas;Smartphone;32gb
1332;Smartphone LG K41s 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Quádrupla + Selfie 8MP - Preto;749.9;80.0;Americanas;Smartphone;32gb
1333;Smartphone Samsung Galaxy A01 32GB 4G Wi-Fi Tela 5.7'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Preto;1199.0;592.0;Americanas;Smartphone;32gb
1337;Smartphone Samsung Galaxy A01 32GB 4G Wi-Fi Tela 5.7'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Azul;1139.05;597.0;Americanas;Smartphone;32gb
1342;Smartphone Samsung Galaxy A10s 32GB 4G Wi-Fi Tela 6.2'' Dual Chip 2GB RAM Câmera Dupla + Selfie 8MP - Preto;918.34;604.0;Americanas;Smartphone;32gb
1355;Smartphone LG K22 32GB 4G Wi-Fi Tela 6.2'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Azul;664.05;89.0;Americanas;Smartphone;32gb
1357;"Smartphone Samsung Galaxy A10 32GB Dual Chip Android 9.0 Tela 6.2"" Octa-Core 4G Câmera 13MP - Preto";930.99;1899.0;Americanas;Smartphone;32gb
1367;Smartphone Samsung Galaxy A01 32GB 4G Wi-Fi Tela 5.7'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Vermelho;1199.0;679.0;Americanas;Smartphone;32gb
1368;"Smartphone Xiaomi Redmi 9A 32GB 2GB RAM Tela 6.53"" Câmera Traseira 13MP Frontal de 5MP Bateria 5000mAh Azul";929.0;5.0;Americanas;Smartphone;32gb
1369;Smartphone Motorola Moto G8 Play 32GB 4G Wi-Fi Tela 6.2'' Dual Chip 2GB RAM Câmera Tripla + Selfie 8MP - Preto Ônix;2146.8;830.0;Americanas;Smartphone;32gb
1373;Smartphone Samsung Galaxy A10s 32GB 4G Wi-Fi Tela 6.2'' Dual Chip 2GB RAM Câmera Dupla + Selfie 8MP - Vermelho;918.34;568.0;Americanas;Smartphone;32gb
1378;Smartphone Samsung Galaxy A10s 32GB 4G Wi-Fi Tela 6.2'' Dual Chip 2GB RAM Câmera Dupla + Selfie 8MP - Azul;918.34;555.0;Americanas;Smartphone;32gb
1380;Smartphone Motorola Moto E6s 32GB 4G Wi-Fi Tela 6.1'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Pink;719.1;19.0;Americanas;Smartphone;32gb
1386;Smartphone Samsung Galaxy A10s 32GB 4G Wi-Fi Tela 6.2'' Dual Chip 2GB RAM Câmera Dupla + Selfie 8MP - Vermelho Absurdo;1074.19;102.0;Americanas;Smartphone;32gb
1388;"Smartphone Asus Zenfone Max Shot 3GB-32GB, Tela 6,2"", Câmera Tripla 12mp+5mp+8mp - Azul";781.08;11.0;Americanas;Smartphone;32gb
1399;Smartphone Motorola Moto G8 Play 32GB 4G Wi-Fi Tela 6.2'' Dual Chip 2GB RAM Câmera Tripla + Selfie 8MP - Vermelho Magenta;2146.8;711.0;Americanas;Smartphone;32gb
1401;"Smartphone Samsung Galaxy A10 32GB Dual Chip Android 9.0 Tela 6.2"" Octa-Core 4G Câmera 13MP - Azul";2169.9;342.0;Americanas;Smartphone;32gb
1405;"Smartphone Xiaomi Redmi 9A Verde 32GB Tela de 6.53"" 2GB 13MP";999.0;0.0;Americanas;Smartphone;32gb
1409;"Smartphone Samsung Galaxy A20s Dual Chip Android 9.0 Tela 6.5"" Octa-Core 32GB 4G Câmera Tripla 13MP + 8MP + 5MP - Preto";1595.0;361.0;Americanas;Smartphone;32gb
1419;Smartphone Samsung Galaxy A20s Dual Chip Android 9.0 Tela 6.5 Octa-Core 32GB 4G Wi-Fi Câmera Tripla Traseira Vermelho;1300.0;0.0;Americanas;Smartphone;32gb
1429;Smartphone xiaomi redmi 9A tela 6,53 2GB/32GB 4G, cinza;1035.0;0.0;Americanas;Smartphone;32gb
1433;Smartphone Motorola Moto E6s 32GB 4G Wi-Fi Tela 6.1'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Azul Navy;740.05;27.0;Americanas;Smartphone;32gb
1435;"Smartphone Motorola Moto E6 Play 32GB Dual Chip Android 9 Tela 5.5"" MT6739 4G Câmera 13MP - Cinza Metálico";804.8;137.0;Americanas;Smartphone;32gb
1436;Smartphone Asus Zenfone Max Shot 32GB 12MP Tela 6.26 Vermelho + Cartão de Memória;781.08;0.0;Americanas;Smartphone;32gb
1438;"Smartphone Samsung Galaxy A10 32GB Dual Chip Android 9.0 Tela 6.2"" Octa-Core 4G Câmera 13MP - Vermelho";2169.9;548.0;Americanas;Smartphone;32gb
1439;Smartphone Samsung Galaxy J7 Prime Rosa 5,5 Câmera de 13MP 32GB Octa Core e 3GB de ram;1318.8;0.0;Americanas;Smartphone;32gb
1442;"Smartphone LG K11+ 32GB Dual Chip Android 7.1.2 Tela 5.3"" Octa Core 1.5 Ghz 4G Câmera 13MP - Preto";649.0;163.0;Americanas;Smartphone;32gb
1443;"Smartphone LG K40s 32GB Dual Chip Android 9 Tela 6.1"" Octa Core 2.0GHz 4G Câmera 13+5MP - Preto";1999.99;441.0;Americanas;Smartphone;32gb
1447;Celular Xiaomi Redmi 9a 32gb 2gb Ram Versão Global Cinza;891.0;5.0;Americanas;Smartphone;32gb
1457;Smartphone Motorola Moto E6s 32GB 4G Wi-Fi Tela 6.1'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Vermelho Magenta;1400.0;29.0;Americanas;Smartphone;32gb
1458;Smartphone Samsung Galaxy A10s 4G 32GB Tela 6.2 Dual Chip Android 9.0;934.92;0.0;Americanas;Smartphone;32gb
1466;"Smartphone LG K11+ 32GB  Dual Chip Android 7.0 Tela 5.3"" Octa Core 1.5 Ghz 4G Câmera 13MP - Azul";1019.9;78.0;Americanas;Smartphone;32gb
1470;Smartphone xiaomi redmi 9C tela 6,53 2GB/32GB;1199.99;2.0;Americanas;Smartphone;32gb
1477;Smartphone Samsung Galaxy A01 Android 10.0 Tela 5.7 Octa-Core 32GB 4G Câmera 13MP - Vermelho;749.0;1.0;Americanas;Smartphone;32gb
1479;"Smartphone Samsung Galaxy A21s Dual Chip Android 10 Tela 6.5"" Octa-Core 32GB 4G Câmera Quádrupla 48MP+8MP+2MP+2MP - Preto";1598.0;3.0;Americanas;Smartphone;32gb
1488;"Celular Asus Zenfone Live L2 Dourado Rose 32GB 2GB RAM Tela 5.5"" OctaCore Câmera 13MP";1598.0;22.0;Americanas;Smartphone;32gb
1494;Reembalado: Smartphone LG K12 Plus 32GB 3GB ram Câmera Traseira 16MP Tela 5.7 Preto - Excelente;648.81;0.0;Americanas;Smartphone;32gb
2426;"Smartphone Samsung Galaxy A01 Azul 32GB, Tela Infinita de 5.7"", Câmera Traseira Dupla, Android 10.0, Dual Chip e Processador Octa-Core";699.0;2769.0;Casas Bahia;Smartphone;32gb
2427;Smartphone Motorola Moto E7 Power Azul Metálico 32GB, Bateria 5000 mAh, Tela de 6.5”, Câmera Traseira Dupla, Android 10 e Processador Octa-Core;759.0;720.0;Casas Bahia;Smartphone;32gb
2431;"Smartphone Samsung Galaxy A02 Azul 32GB, Tela Infinita de 6.5"", Câmera Traseira Dupla, Android 10.0, Dual Chip e Processador Quad-Core";777.0;795.0;Casas Bahia;Smartphone;32gb
2432;"Smartphone Xiaomi Redmi 9A Azul 32GB, Tela de 6.53"", 2GB de RAM, Câmera Traseira 13MP, Android 10 e Processador Octa-Core";899.0;917.0;Casas Bahia;Smartphone;32gb
2436;"Smartphone Samsung Galaxy A02s Preto 32GB, Tela Infinita de 6.5"", Câmera Tripla, bateria 5000mAh, 3GB RAM e Processador Octa-Core";849.0;1233.0;Casas Bahia;Smartphone;32gb
2437;Smartphone Samsung Galaxy A01 Core Azul 32GB, Tela Infinita de 5.3”, Câmera Traseira 8MP, Android GO 10.0, Dual Chip e Processador Quad-Core;845.0;1730.0;Casas Bahia;Smartphone;32gb
2438;Smartphone Samsung Galaxy A01 Core Vermelho 32GB, Tela Infinita de 5.3”, Câmera Traseira 8MP, Android GO 10.0, Dual Chip e Processador Quad-Core;799.0;1302.0;Casas Bahia;Smartphone;32gb
2444;Smartphone Samsung Galaxy A01 Core Preto 32GB, Tela Infinita de 5.3”, Câmera Traseira 8MP, Android GO 10.0, Dual Chip e Processador Quad-Core;549.0;2402.0;Casas Bahia;Smartphone;32gb
