;Descrição;Preço;TotalReviews;Loja;Categoria;Armazenamento
2445;Smartphone Nokia C2 Preto 32GB, Tela de 5,7” HD+, Câmera 5MP, Android 9.0 e Processador Spreadtrum UniSoC;999.0;22.0;Casas Bahia;Smartphone;32gb
2447;Smartphone Motorola Moto E6i Cinza Titanium 32GB, 2GB RAM, Tela de 6.1”, Câmera Traseira Dupla, Android 10 e Processador Octa-Core;1699.0;806.0;Casas Bahia;Smartphone;32gb
2455;Smartphone Multilaser E Lite Preto com 32GB, Tela 4”, Android 8.1, Dual Chip, Câmera 5MP, 3G, Bluetooth e Processador Quad core;1599.0;14.0;Casas Bahia;Smartphone;32gb
2457;Smartphone Motorola Moto E6i Pink 32GB, 2GB RAM, Tela de 6.1”, Câmera Traseira Dupla, Android 10 e Processador Octa-Core;777.0;387.0;Casas Bahia;Smartphone;32gb
2458;"Smartphone Samsung Galaxy A02 Vermelho 32GB, Tela Infinita de 6.5"", Câmera Traseira Dupla, Android 10.0, Dual Chip e Processador Quad-Core";2777.0;594.0;Casas Bahia;Smartphone;32gb
2460;"Smartphone Xiaomi Redmi 9A Verde 32GB, Tela de 6.53"", 2GB de RAM, Câmera Traseira 13MP, Android 10 e Processador Octa-Core";3399.0;235.0;Casas Bahia;Smartphone;32gb
2465;"Smartphone LG K41S Titânio 32GB, RAM de 3GB, Tela de 6,55"" V- Notch HD+ 20:9, Inteligência Artificial, Câmera Quádrupla e Processador Octa-Core 2.0";919.0;622.0;Casas Bahia;Smartphone;32gb
2467;Smartphone Motorola Moto E7 Aquamarine 32GB, 2GB RAM, Tela de 6.5”, Câmera Traseira Dupla, Android 10 e Processador Octa-Core;889.0;152.0;Casas Bahia;Smartphone;32gb
2468;"Smartphone LG K41S Preto 32GB, RAM de 3GB, Tela de 6,55"" V- Notch HD+ 20:9, Inteligência Artificial, Câmera Quádrupla e Processador Octa-Core 2.0";915.99;1493.0;Casas Bahia;Smartphone;32gb
2470;Smartphone Motorola Moto E7 Power Vermelho Coral 32GB, Bateria 5000 mAh, Tela de 6.5”, Câmera Traseira Dupla, Android 10 e Processador Octa-Core;1924.0;409.0;Casas Bahia;Smartphone;32gb
2476;"Smartphone Samsung Galaxy A02s Vermelho 32GB, Tela Infinita de 6.5"", Câmera Tripla, bateria 5000mAh, 3GB RAM e Processador Octa-Core";1099.0;739.0;Casas Bahia;Smartphone;32gb
2480;"Smartphone Multilaser E Lite P9127 3G Dourado 32GB Tela 4.0"" Câmera 5MP Android 8.1";1199.0;25.0;Casas Bahia;Smartphone;32gb
2495;"Smartphone Motorola Moto e6s Cinza Titanium 32GB, Tela Max Vision de 6.1"", Câmera Traseira Dupla, Android 9.0, Processador Octa-Core e 2GB de RAM";899.0;352.0;Casas Bahia;Smartphone;32gb
2496;"Smartphone Xiaomi Redmi 9A Cinza 32GB, Tela de 6.53"", 2GB de RAM, Câmera Traseira 13MP, Android 10 e Processador Octa-Core";1909.0;493.0;Casas Bahia;Smartphone;32gb
2498;Smartphone Multilaser E P9128 Preto com 32GB, Tela 5”, Android 8.1, Dual Chip, Câmera 5MP, 3G, Bluetooth e Processador Quad core;1199.0;23.0;Casas Bahia;Smartphone;32gb
2505;Smartphone Motorola Moto E7 Cinza Metálico 32GB, 2GB RAM, Tela de 6.5”, Câmera Traseira Dupla, Android 10 e Processador Octa-Core;4999.0;262.0;Casas Bahia;Smartphone;32gb
2507;"Smartphone Xiaomi Redmi 9C Cinza 32GB, Tela de 6.53"", 2GB de RAM, Câmera Traseira Tripla, Android 10 e Processador Octa-Core";1199.0;25.0;Casas Bahia;Smartphone;32gb
2508;"Smartphone Xiaomi Redmi 9C Azul 32GB, Tela de 6.53"", 2GB de RAM, Câmera Traseira Tripla, Android 10 e Processador Octa-Core";2099.0;307.0;Casas Bahia;Smartphone;32gb
2509;"Smartphone Galaxy A02, 32GB + 2GB Tela Infinita de 6.5"" - Preto";2150.0;64.0;Casas Bahia;Smartphone;32gb
2522;"Smartphone Multilaser G Pro, Preto, Tela 6,1"", 4G+Wi-Fi, Android, Câm Traseira 13+2MP e Frontal 5 MP, 32GB";1279.0;1.0;Casas Bahia;Smartphone;32gb
2547;Smartphone Positivo S513 Twist 3 32Gb Tela 5.5 3G Vermelho;2629.0;7.0;Casas Bahia;Smartphone;32gb
2549;"Smartphone Motorola Moto e6s Azul Navy 32GB, Tela Max Vision de 6.1"", Câmera Traseira Dupla, Android 9.0, Processador Octa-Core e 2GB de RAM";3999.0;422.0;Casas Bahia;Smartphone;32gb
2550;"Smartphone Samsung Galaxy A02s Azul 32GB, Tela Infinita de 6.5"", Câmera Tripla, bateria 5000mAh, 3GB RAM e Processador Octa-Core";1582.21;730.0;Casas Bahia;Smartphone;32gb
2562;Smartphone E Lite 32gb 512mb Quad Core;486.0;8.0;Casas Bahia;Smartphone;32gb
2565;Smartphone Multilaser F P9130 Preto com 32GB, Tela 5.5”, Android 9.0, Dual Chip, Câmera 5MP, 3G, Bluetooth e Processador Quad core;349.9;6.0;Casas Bahia;Smartphone;32gb
2570;"Smartphone Multilaser F P9130 32GB Dual Chip Tela 5.5"" Câmera 5MP Frontal 5MP Android 9 Preto";1319.0;7.0;Casas Bahia;Smartphone;32gb
2573;Smartphone Multilaser E Lite 32gb - Preto;1699.9;13.0;Casas Bahia;Smartphone;32gb
2576;Smartphone Multilaser F P9131 Dourado com 32GB, Tela 5.5”, Android 9, Dual Chip, Câmera 5MP, 3G, Sensor de Digitais e Processador Quad core;1299.0;62.0;Casas Bahia;Smartphone;32gb
2582;Smartphone Nokia C01 Plus 32GB 1GB RAM Câmera 5MP - Azul;5175.27;0.0;Casas Bahia;Smartphone;32gb
2584;Smartphone Multilaser E Lite Dourado com 32GB, Tela 4”, Android 8.1, Dual Chip, Câmera 5MP, 3G, Bluetooth e Processador Quad core;1695.7;0.0;Casas Bahia;Smartphone;32gb
2588;"Smartphone Samsung Galaxy A02s Vermelho 32GB, Tela Infinita de 6.5"", Câmera Tripla, bat 5000mAh, 3GB RAM e Processador Octa-Core + Cartão de Memo";1399.0;0.0;Casas Bahia;Smartphone;32gb
2597;Smartphone Realme C21Y 32GB Tela 6.5`` NFC 4GB RAM – Azul;631.19;0.0;Casas Bahia;Smartphone;32gb
2607;Smartphone Xia omi Red mi 8a 32gb Dual 2gb 6.2`` Global Azul;663.19;0.0;Casas Bahia;Smartphone;32gb
2610;Smartphone Multilaser F 3g 32gb 1gb Tela 5.5 + Suporte Ring;1498.0;0.0;Casas Bahia;Smartphone;32gb
2615;Smartphone Samsung Galaxy M02 32gb 3gb Ram Dual Sim Azul;4702.15;0.0;Casas Bahia;Smartphone;32gb
2620;Smartphone Multilaser F 3g 32gb e Kit Music Play Headphone;932.9;0.0;Casas Bahia;Smartphone;32gb
2625;"Smartphone Motorola Moto e6s Pink 32GB, Tela Max Vision de 6.1"", Câmera Traseira Dupla, Android 9.0, Processador Octa-Core e 2GB de RAM";499.9;175.0;Casas Bahia;Smartphone;32gb
2629;Smartphone Samsung Galaxy M02 32gb 3gb Ram Dual Sim Vermelho;499.0;0.0;Casas Bahia;Smartphone;32gb
2631;Smartphone Samsung Galaxy M02 32gb 3gb Ram Dual Sim Preto;5443.0;0.0;Casas Bahia;Smartphone;32gb
2634;"Smartphone Motorola Moto G7 Play 32GB Android Pie - 9.0 Tela 5.7"" 1.8 GHz Octa-Core 4G Câmera 13MP";1349.0;1.0;Casas Bahia;Smartphone;32gb
2639;"Smartphone LG K41S Tela 6,5"" 32GB 3GB RAM Câm 13MP + 2MP + 5MP + 2MP + Frontal 8MP";594.9;1.0;Casas Bahia;Smartphone;32gb
2642;"Smartphone Multilaser F 32GB Dual Chip 5,5"" Câmera 5MP Android 9 Dourado - P9131";1770.11;5.0;Casas Bahia;Smartphone;32gb
2650;Smartphone Positivo Twist 4G S509 Cinza com 32GB, 4G, Tela 5”, Android 10, Dual Chip, Câmera 8MP e Processador Octa-Core de 1.6 Ghz;919.0;0.0;Casas Bahia;Smartphone;32gb
2658;Smartphone Moto E6 Play XT2020-3 Android Pie 9.0, Memória Interna 32GB;1299.9;0.0;Casas Bahia;Smartphone;32gb
2671;Smartphone Samsung Galaxy A10s 32gb vermelho;2099.99;0.0;Casas Bahia;Smartphone;32gb
2674;Smartphone Xiaomi Redmi 9A 32GB/2GB Ram Azul;1662.78;0.0;Casas Bahia;Smartphone;32gb
3481;Smartphone Samsung Galaxy A02s 32GB Vermelho 4G;764.1;31.0;Magazine Luiza;Smartphone;32gb
3483;Smartphone Motorola Moto E7 Power 32GB Vermelho;799.0;2.0;Magazine Luiza;Smartphone;32gb
3484;Smartphone Samsung Galaxy A02s 32GB Azul 4G;764.1;27.0;Magazine Luiza;Smartphone;32gb
3490;Smartphone Samsung Galaxy A10s 32GB Azul;899.1;143.0;Magazine Luiza;Smartphone;32gb
3491;Smartphone Samsung Galaxy A02 32GB Vermelho 4G;629.1;18.0;Magazine Luiza;Smartphone;32gb
3493;Smartphone Samsung Galaxy A02 32GB Azul 4G;629.1;30.0;Magazine Luiza;Smartphone;32gb
3497;Smartphone Motorola Moto E7 Power 32GB Azul;799.0;16.0;Magazine Luiza;Smartphone;32gb
3500;Smartphone Samsung Galaxy A02s 32GB Preto 4G;764.1;26.0;Magazine Luiza;Smartphone;32gb
3501;Smartphone LG K41s 3gb Ram 32gb 4g Dual Chip Octa Core;748.59;13.0;Magazine Luiza;Smartphone;32gb
3504;Smartphone Samsung Galaxy A10s 32GB Vermelho;899.1;274.0;Magazine Luiza;Smartphone;32gb
3505;Smartphone Samsung Galaxy A02 32GB Preto 4G;629.1;22.0;Magazine Luiza;Smartphone;32gb
3507;Smartphone Motorola Moto E7 32GB Aquamarine;899.0;21.0;Magazine Luiza;Smartphone;32gb
3508;"Smartphone Motorola E7 Power 32GB 4G Tela 6.5"" Câmera Dupla 13MP 2MP Frontal 5MP Azul Metálico";683.1;58.0;Magazine Luiza;Smartphone;32gb
3509;Smartphone Positivo Twist 4 Fit 32GB Vermelho 3G;409.2;10.0;Magazine Luiza;Smartphone;32gb
3510;Smartphone Xiaomi Redmi 9C 32GB Azul 4G;899.0;8.0;Magazine Luiza;Smartphone;32gb
3524;Smartphone Motorola Moto E6i 32GB Pink;719.1;32.0;Magazine Luiza;Smartphone;32gb
3526;Smartphone LG K22 32GB Titan 4G Quad-Core 2GB RAM;719.1;53.0;Magazine Luiza;Smartphone;32gb
3527;"Smartphone LG K41S 32GB Titânio 4G Octa-Core - 3GB RAM 6.55"" Câm. Quádrupla + Selfie 8MP";705.87;116.0;Magazine Luiza;Smartphone;32gb
3530;"Smartphone Motorola Moto E6S 32GB 4G Tela 6.1"" Câmera Dupla 13MP 2MP Frontal 5MP Cinza Titanium";683.1;137.0;Magazine Luiza;Smartphone;32gb
3543;"Smartphone Motorola E7 Power 32GB 4G Tela 6.5"" Câmera Dupla 13MP 2MP Frontal 5MP Vermelho Coral";710.1;20.0;Magazine Luiza;Smartphone;32gb
3549;Smartphone LG K41S 32GB Titânio 4G Octa-Core;999.0;130.0;Magazine Luiza;Smartphone;32gb
3557;Smartphone Positivo Twist 4 Fit 32GB Preto 3G;362.7;4.0;Magazine Luiza;Smartphone;32gb
3559;Smartphone Samsung Galaxy A10s 32GB Vermelho;899.1;10.0;Magazine Luiza;Smartphone;32gb
3562;Smartphone Motorola Moto E6i 32GB Cinza Titanium;719.1;34.0;Magazine Luiza;Smartphone;32gb
3564;Smartphone Motorola Moto E7 32GB Cinza Metálico;809.1;7.0;Magazine Luiza;Smartphone;32gb
3566;Smartphone Xiaomi Redmi 9C 32GB Cinza 4G;899.0;0.0;Magazine Luiza;Smartphone;32gb
3567;"Smartphone Galaxy A02, 32GB, 2GB Tela Infinita de 6.5""";799.0;2.0;Magazine Luiza;Smartphone;32gb
3569;Smartphone Samsung Galaxy A10s 32GB Preto;999.0;197.0;Magazine Luiza;Smartphone;32gb
3571;Smartphone Motorola Moto E6S 32GB Cinza Titanium;829.0;38.0;Magazine Luiza;Smartphone;32gb
3578;"Smartphone Galaxy A02, 32GB, 2GB Tela Infinita de 6.5""";799.0;8.0;Magazine Luiza;Smartphone;32gb
3594;Smartphone Samsung Galaxy A-02 Octa Core 32GB 2GB Câmera Dupla Quadriband;960.6;0.0;Magazine Luiza;Smartphone;32gb
3601;Smartphone Samsung Galaxy A01 Core 32GB, 2GB RAM Tela 5.3;665.91;0.0;Magazine Luiza;Smartphone;32gb
3605;"Celular Smartphone Multilaser F P9130 Tela 5,5"" Sensor Digital 32gb RAM 1gbl - Preto 3G";429.9;9.0;Magazine Luiza;Smartphone;32gb
3606;"Smartphone Motorola Moto E6i 32GB Tela 6.1"" Câmera 13MP Frontal 5MP Android 10 Go Pink";620.1;14.0;Magazine Luiza;Smartphone;32gb
3608;"Smartphone Multilaser E P9129 32GB Dual Chip Tela 5.0"" Câmera 5MP Frontal 5MP Android 8.1 Dourado";394.2;4.0;Magazine Luiza;Smartphone;32gb
3614;Smartphone Multilaser E P9129 32GB Dourado 3G;408.27;0.0;Magazine Luiza;Smartphone;32gb
3618;Smartphone Motorola Moto E6S 32GB Pink 4G;799.0;31.0;Magazine Luiza;Smartphone;32gb
3620;"Smartphone Galaxy A02, 32GB, 2GB Tela Infinita de 6.5""";799.0;24.0;Magazine Luiza;Smartphone;32gb
3626;"Smartphone Xiaomi Redmi 9A, Azul, Tela 6.53"", 4G+WiFi, Android, Câm. Traseira 13MP e Frontal 5MP, 32GB";892.05;9.0;Magazine Luiza;Smartphone;32gb
3639;Smartphone LG K41S 32GB Preto 4G Octa-Core;999.0;71.0;Magazine Luiza;Smartphone;32gb
3644;"Smartphone Samsung Galaxy A02 32GB 2GB RAM 4G Wi-Fi Dual Chip Câmera Dupla + Selfie 5MP 6.5"" Preto";777.0;0.0;Magazine Luiza;Smartphone;32gb
3645;"Smartphone Motorola Moto E7 32GB 6.5"" Câmera Dupla 48MP+2MP Frontal 5MP Android 10 Cinza Metálico";746.1;15.0;Magazine Luiza;Smartphone;32gb
3650;"Smartphone Xiaomi Redmi 9A, Cinza, Tela 6.53"", 4G+WiFi, Android, Câm.Traseira de 13MP e Frontal de 5MP, 32GB";892.05;2.0;Magazine Luiza;Smartphone;32gb
3657;Celular Do Idoso Positivo Letras Grandes 32gb Sos;664.05;8.0;Magazine Luiza;Smartphone;32gb
3660;"Smartphone Moto E7 32GB Dual Chip Android 10 Tela 6.5"" Octa-Core 4G Câmera 48MP + 2MP Frontal 5MP- Cinza Metálico";764.75;3.0;Magazine Luiza;Smartphone;32gb
3661;Smartphone Samsung Galaxy A02S Android 65 Polegadas 32GB 3GB RAM Octa-Core 4G;1399.0;1.0;Magazine Luiza;Smartphone;32gb
3678;Smartphone Samsung Galaxy A10s 32GB Dual Chip Tela 6.2pol Octa-Core 4G Azul;995.76;0.0;Magazine Luiza;Smartphone;32gb
3687;"Smartphone Multilaser E P9128 32GB Dual Chip 3G Tela 5.0"" Câmera 5MP Frontal 5MP Android 8.1 Preto";358.2;28.0;Magazine Luiza;Smartphone;32gb
3693;"Smartphone Motorola Moto Z XT1650 32GB Tela 5.5"" 4GB Ram";934.65;6.0;Magazine Luiza;Smartphone;32gb
3697;Smartphone Positivo Twist 4 Fit 32gb Android 10 3g Vermelho;566.1;0.0;Magazine Luiza;Smartphone;32gb
3707;Smartphone Multilaser E Lite 3G 32GB Dourado P9127;314.34;8.0;Magazine Luiza;Smartphone;32gb
3719;Smartphone Samsung Galaxy A20 32GB Preto 4G - 3GB RAM 6,4” Câm. Dupla + Câm. Selfie 8MP;1799.0;0.0;Magazine Luiza;Smartphone;32gb
3720;"Smartphone Xiaomi Redmi 9A, Verde, Tela 6.53"", 4G+WiFi, Android, Câm.Traseira de 13MP e Frontal de 5MP, 32GB";892.05;0.0;Magazine Luiza;Smartphone;32gb
4352;Smartphone Motorola Moto E7 Power 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Azul Metálico;749.0;7.0;Submarino;Smartphone;32gb
4354;Smartphone Samsung Galaxy A02 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Preto;739.9;9.0;Submarino;Smartphone;32gb
4361;Smartphone Samsung Galaxy A02s 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Tripla + Selfie 5MP - Vermelho;839.0;9.0;Submarino;Smartphone;32gb
4376;Smartphone Motorola Moto E7 Power 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Azul Metálico;749.0;7.0;Submarino;Smartphone;32gb
4378;Smartphone Samsung Galaxy A02 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Preto;739.9;9.0;Submarino;Smartphone;32gb
4385;Smartphone Samsung Galaxy A02s 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Tripla + Selfie 5MP - Vermelho;839.0;9.0;Submarino;Smartphone;32gb
4400;Smartphone Motorola Moto E7 Power 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Azul Metálico;749.0;7.0;Submarino;Smartphone;32gb
4402;Smartphone Samsung Galaxy A02 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Preto;739.9;9.0;Submarino;Smartphone;32gb
4409;Smartphone Samsung Galaxy A02s 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Tripla + Selfie 5MP - Vermelho;839.0;9.0;Submarino;Smartphone;32gb
4424;Smartphone Motorola Moto E7 Power 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Azul Metálico;749.0;7.0;Submarino;Smartphone;32gb
4426;Smartphone Samsung Galaxy A02 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Preto;739.9;9.0;Submarino;Smartphone;32gb
4433;Smartphone Samsung Galaxy A02s 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Tripla + Selfie 5MP - Vermelho;839.0;9.0;Submarino;Smartphone;32gb
4448;Smartphone Motorola Moto E7 Power 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Azul Metálico;749.0;7.0;Submarino;Smartphone;32gb
4450;Smartphone Samsung Galaxy A02 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Preto;739.9;9.0;Submarino;Smartphone;32gb
4457;Smartphone Samsung Galaxy A02s 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Tripla + Selfie 5MP - Vermelho;839.0;9.0;Submarino;Smartphone;32gb
4472;Smartphone Motorola Moto E7 Power 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Azul Metálico;749.0;7.0;Submarino;Smartphone;32gb
4474;Smartphone Samsung Galaxy A02 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Preto;739.9;9.0;Submarino;Smartphone;32gb
4481;Smartphone Samsung Galaxy A02s 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Tripla + Selfie 5MP - Vermelho;839.0;9.0;Submarino;Smartphone;32gb
4496;Smartphone Motorola Moto E7 Power 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Azul Metálico;749.0;7.0;Submarino;Smartphone;32gb
4498;Smartphone Samsung Galaxy A02 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Preto;739.9;9.0;Submarino;Smartphone;32gb
4505;Smartphone Samsung Galaxy A02s 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Tripla + Selfie 5MP - Vermelho;839.0;9.0;Submarino;Smartphone;32gb
4520;Smartphone Motorola Moto E7 Power 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Azul Metálico;749.0;7.0;Submarino;Smartphone;32gb
4522;Smartphone Samsung Galaxy A02 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Preto;739.9;9.0;Submarino;Smartphone;32gb
4529;Smartphone Samsung Galaxy A02s 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Tripla + Selfie 5MP - Vermelho;839.0;9.0;Submarino;Smartphone;32gb
4544;Smartphone Motorola Moto E7 Power 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Azul Metálico;749.0;7.0;Submarino;Smartphone;32gb
4546;Smartphone Samsung Galaxy A02 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Preto;739.9;9.0;Submarino;Smartphone;32gb
4553;Smartphone Samsung Galaxy A02s 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Tripla + Selfie 5MP - Vermelho;839.0;9.0;Submarino;Smartphone;32gb
4568;Smartphone Motorola Moto E7 Power 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Azul Metálico;749.0;7.0;Submarino;Smartphone;32gb
4570;Smartphone Samsung Galaxy A02 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Preto;739.9;9.0;Submarino;Smartphone;32gb
4577;Smartphone Samsung Galaxy A02s 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Tripla + Selfie 5MP - Vermelho;839.0;9.0;Submarino;Smartphone;32gb
4592;Smartphone Motorola Moto E7 Power 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Azul Metálico;749.0;7.0;Submarino;Smartphone;32gb
4594;Smartphone Samsung Galaxy A02 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Preto;739.9;9.0;Submarino;Smartphone;32gb
4601;Smartphone Samsung Galaxy A02s 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Tripla + Selfie 5MP - Vermelho;839.0;9.0;Submarino;Smartphone;32gb
248;Smartphone ASUS Zenfone Max Pro M2, 6GB 64GB, Black Saphire;1299.0;452.0;Amazon;Smartphone;64gb
