;Descrição;Preço;TotalReviews;Loja;Categoria;Armazenamento
249;Smartphone Xiaomi Redmi 9 India 64GB 4GB RAM Tela 6,53'' Android 10 Octa-Core Dual Sim - Preto;1005.9;101.0;Amazon;Smartphone;64gb
250;Smartphone Xiaomi Redmi Note 8 4RAM 64GB Tela 6.3 LTE Dual Azul;1199.0;40979.0;Amazon;Smartphone;64gb
251;Smartphone Xiaomi Redmi 9 Dual Chip 64gb 4gb Sunset Purple;1229.0;3829.0;Amazon;Smartphone;64gb
252;Smartphone Nokia 2.4 64GB 3GB RAM Tela de 6,5 Pol. Câmera Traseira 13MP + 2MP Cinza - NK015;899.0;12.0;Amazon;Smartphone;64gb
253;"Smartphone Samsung Galaxy A12, Branco, Tela 6.5"", 4G+Wi-Fi, Android 10, Câm Traseira 48+5+2+2MP, Frontal 8MP, 64GB";1149.0;8.0;Amazon;Smartphone;64gb
256;"Smartphone Positivo Twist 3 Pro S533 64GB Dual Chip 5.7"" - Grafite";505.0;101.0;Amazon;Smartphone;64gb
266;Smartphone LG K52 64GB Verde 4G Octa-Core 3GB RAM - Tela 6,59” Câm. Quádrupla + Selfie 8MP Dual Chip;989.0;222.0;Amazon;Smartphone;64gb
268;Smartphone Zenfone Max Pro M2 - 4GB 64GB , Black Saphire;969.0;586.0;Amazon;Smartphone;64gb
269;Smartphone LG K51S, 3GB/64GB, 32MP, Titanium;1399.0;1113.0;Amazon;Smartphone;64gb
273;ASUS Zenfone  Shot Plus 4GB 64GB+64GB , Vermelho;1099.0;499.0;Amazon;Smartphone;64gb
275;Smartphone Xiaomi Redmi Note 8 4GB Ram Tela 6.3 64GB Camera Quad 48+8+2+2MP - Azul;1249.9;3905.0;Amazon;Smartphone;64gb
277;Smartphone Xiaomi Redmi Note 9S - 4GB + 64GB - Versão Global - Aurora Blue;1595.25;8947.0;Amazon;Smartphone;64gb
279;Smartphone Xiaomi Redmi 9 India 64GB 4GB RAM Tela 6,53'' Android 10 Octa-Core Dual Sim - Sky Blue;1015.0;350.0;Amazon;Smartphone;64gb
284;Smartphone Xiaomi Redmi Note 10s 64gb/6gb Pebble White;1547.77;103.0;Amazon;Smartphone;64gb
286;Xiaomi Poco M3 64GB 4GB Ram Versão Global Preto;1209.9;608.0;Amazon;Smartphone;64gb
287;"Smartphone Moto G9 Play Azul Safira, com Tela de 6,5, 4G, 64GB e Câmera de 48MP + 2MP + 2MP - XT2083-1""";1146.9;115.0;Amazon;Smartphone;64gb
288;Smartphone Xiaomi Redmi Note 8 (2021) 64GB Branco;1241.98;41.0;Amazon;Smartphone;64gb
292;Smartphone Xiaomi Redmi 9C - Dual SIM 3GB/64GB - Twilight Blue - Versão Global;1038.0;677.0;Amazon;Smartphone;64gb
299;"Smartphone Samsung A21s Preto 64GB Android 10 Tela 6.5"" Camera 13MP";2369.0;357.0;Amazon;Smartphone;64gb
300;Smartphone Xiaomi Redmi 9 64GB 4GB Ram 4 Câmeras Cinza;1208.6;250.0;Amazon;Smartphone;64gb
304;Smartphone Xiaomi Redmi Note 8 4GB Ram Tela 6.3 64GB Camera Quad 48+8+2+2MP - Branco;1259.99;4217.0;Amazon;Smartphone;64gb
307;Smartphone Samsung Galaxy A21s, 64GB - Branco;1999.0;159.0;Amazon;Smartphone;64gb
308;Smartphone Xiaomi Redmi Note 8 64GB Versão Global Desbloqueado Preto;1249.9;1443.0;Amazon;Smartphone;64gb
309;Smartphone Samsung Galaxy A12 64GB 6.5 Octa Core Branco;1219.0;2.0;Amazon;Smartphone;64gb
310;"Smartphone Motorola XT2083 Moto G9 Play 64GB Verde Turquesa Tela 6.5"" Câmera 48 MP 2 MP 2 MP";1188.0;63.0;Amazon;Smartphone;64gb
312;"Celular Xiaomi Redmi 9 Versão Global 64gb / 4gb Ram/Tela 6.53"" - Sunset Purple";1206.46;3589.0;Amazon;Smartphone;64gb
314;ASUS Zenfone Max Pro M2 - 6GB 64GB , Titanium;1099.0;120.0;Amazon;Smartphone;64gb
316;"Celular Motorola Moto E7 Cinza Metálico 64gb Tela 6.5"" 4gb Ram Camera 48mp 2mp";1036.9;63.0;Amazon;Smartphone;64gb
317;Celular Smartphone Xiaomi Redmi 9i 64GB Rom 4GB RAM Azul;994.89;12.0;Amazon;Smartphone;64gb
318;Xiaomi Redmi Note 10 4GB+64GB Versão global Onyx Gray;1550.0;2335.0;Amazon;Smartphone;64gb
319;Smartphone Xiaomi Redmi Note 8 Pro Global 64GB 6GB RAM 64MP Verde;2150.0;4067.0;Amazon;Smartphone;64gb
320;Smartphone Samsung Galaxy A21s, 64GB - Azul;1338.28;73.0;Amazon;Smartphone;64gb
321;Celular Xiaomi Redmi 9 64GB/4GB Dual Chip - Carbon Grey;1182.0;4455.0;Amazon;Smartphone;64gb
322;"Smartphone LG K62 Azul, com Tela de 6,59"", 4G, 64GB e Câmera Quádrupla de 48MP+5MP+2MP+2MP - LMK520BMW";1099.0;42.0;Amazon;Smartphone;64gb
324;Smartphone Xiaomi Redmi Note 8 (2021) 64GB Neptune Blue (Azul);1198.0;76.0;Amazon;Smartphone;64gb
325;"Smartphone Samsung Galaxy A12 Vermelho 64GB, Tela Infinita de 6.5"", Câmera Quádrupla, Bateria 5000mAh, 4GB RAM e Processador Octa-Core";1149.0;23.0;Amazon;Smartphone;64gb
326;Smartphone Xiaomi Redmi 9C Dual SIM /64GB / 3GB ram- Midnight Grey;1099.99;554.0;Amazon;Smartphone;64gb
327;Celular Xiaomi Redmi 9 64GB/4GB Dual Chip - Ocean Green;1209.0;2836.0;Amazon;Smartphone;64gb
328;"Smartphone Samsung Galaxy A12 Dual Chip Android Tela 6,5"" Octa-Core 2.3GHz 64GB 4G Câmera 48MP(Principal)+5MP(Ultra Wide)+2MP(Profundidade)+2MP(Macro) - Azul";1252.0;9.0;Amazon;Smartphone;64gb
330;Smartphone Xiaomi Redmi Note 9 Dual Chip 64gb (midnight Grey) Cinza;1159.0;196.0;Amazon;Smartphone;64gb
332;Smartphone Xiaomi Redmi Note 8 4GB Ram Tela 6.3 64GB Camera Quad 48+8+2+2MP - Preto;1198.9;1862.0;Amazon;Smartphone;64gb
333;Smartphone Xiaomi Redmi 9 Dual SIM 64GB 6.53” - Global Version - Carbon Grey;1215.5;4.0;Amazon;Smartphone;64gb
335;"Smartphone Samsung Galaxy A12 64GB Dual Chip Cam. Quadrupla 6.5"" Oct-Core Preto";1210.0;8.0;Amazon;Smartphone;64gb
339;CEL XIAOMI REDMI 9C DUAL 64GB BLUE;1079.69;297.0;Amazon;Smartphone;64gb
341;"Smartphone LG K22+ , 3GB Memória, 64GB armazenamento, Dual Chip Android 10 Tela 6.2"" Quad Core 4G Câmera 13MP+2MP - Titan";1049.0;398.0;Amazon;Smartphone;64gb
345;Smartphone Xiaomi Redmi Note 8 (2021) 64GB Azul;1129.0;40.0;Amazon;Smartphone;64gb
346;Smartphone Motorola G10 Power 64GB 4GB RAM Breeze Blue (Azul);1148.8;16.0;Amazon;Smartphone;64gb
348;Xiaomi Redmi Note 9 64GB 3GB RAM - Versão Global - Midnight Grey;1299.9;1066.0;Amazon;Smartphone;64gb
349;Smartphone Xiaomi Redmi Note 10s 64gb/6gb Ocean Blue;1519.0;170.0;Amazon;Smartphone;64gb
355;"Celular Xiaomi Redmi 9 Versão Global 64gb / 4gb Ram/Tela 6.53"" - Cinza";1189.9;5478.0;Amazon;Smartphone;64gb
364;Smartphone Xiaomi Redmi Note 9 64GB - Verde (Verde);1249.0;11.0;Amazon;Smartphone;64gb
366;Smartphone Motorola G10 Power 64GB 4GB RAM Aurora Grey (Cinza);1164.0;30.0;Amazon;Smartphone;64gb
373;Xiaomi Redmi Note 9 64GB 3GB RAM - Versão Global - Polar White;1247.0;973.0;Amazon;Smartphone;64gb
376;Smartphone Xiaomi Redmi 9 64gb 4gb Ram Ocean Green Verde;1208.99;2008.0;Amazon;Smartphone;64gb
377;Xiaomi Poco X3-64Gb - 6Gb - 64Mpx - Shadow Gray;1540.0;2413.0;Amazon;Smartphone;64gb
388;Smartphone Xiaomi Redmi Note 8 4GB Ram Tela 6.3 64GB Camera Quad 48+8+2+2MP - Cinza;1239.28;268.0;Amazon;Smartphone;64gb
398;Smarphone Xiaomi Poco X3 6GB / 64GB NFC - Cobalt Blue;1529.99;1635.0;Amazon;Smartphone;64gb
400;Realme 6i 64GB Branco;1099.0;9.0;Amazon;Smartphone;64gb
402;Celular Motorola Moto E6s Azul Marinho 64gb Tela 6.1 4gb Ram Cam Dupla 13mp 2mp;1269.9;63.0;Amazon;Smartphone;64gb
404;SMARTPHONE XIAOMI REDMI 9C 64GB LARANJA;1059.0;220.0;Amazon;Smartphone;64gb
407;Celular Motorola Moto G20 Pink 64gb Tela 6.5 4gb Ram Camera 48mp 8mp 2mp 2mp;1263.9;6.0;Amazon;Smartphone;64gb
410;Celular Smartphone Xiaomi Redmi Note 8 4RAM 64GB Tela 6.3 LTE Dual Azul;1150.0;150.0;Amazon;Smartphone;64gb
418;Zenfone Max Pro M2 - 4GB 64GB , Titanium;1099.0;229.0;Amazon;Smartphone;64gb
423;Smartphone Xiaomi Redmi Note 9T 4GB + 64GB - Versão Global - Preto;1419.9;80.0;Amazon;Smartphone;64gb
425;"Smartphone Positivo Twist 4 S514 64GB Dual Chip 5.5"" - Preto";599.0;0.0;Amazon;Smartphone;64gb
427;"Smartphone Samsung Galaxy A11 64GB Dual Chip Tela 6.4"" Octa-Core Câmera Tripla 13MP+5MP+2MP Preto, SM-A115MZKGZTO";1375.98;22.0;Amazon;Smartphone;64gb
432;"Smartphone Positivo Twist 4 S514 64GB Dual Chip 5.5"" - Vermelho";574.9;1.0;Amazon;Smartphone;64gb
433;Redmi Note 10 64GB 4GB RAM - Green;1478.9;1446.0;Amazon;Smartphone;64gb
442;Smartphone Xiaomi Mi A3 64GB 4GB RAM Azul - Global;1778.0;2712.0;Amazon;Smartphone;64gb
447;Realme 7i Rmx2193 Lte Dual Sim 6.5 4gb/64gb Glory Silver;1007.0;35.0;Amazon;Smartphone;64gb
451;CEL XIAOMI REDMI 9C DUAL 64GB CINZA;1049.0;148.0;Amazon;Smartphone;64gb
452;Celular Smartphone Xiaomi Redmi Note 9 64gb 3gb RAM Global Forest Green (Verde Floresta) Lacrado;1335.0;238.0;Amazon;Smartphone;64gb
456;"SMARTPHONE G MAX 2, 64GB 2 GB RAM TELA 6,5"" HD CAMERA TRIPLA 8 MP, PROCESSADOR OCTA CORE DOURADO P9157";743.73;0.0;Amazon;Smartphone;64gb
463;"SMARTPHONE G MAX 2 64GB 2 GB RAM TELA 6,5"" HD+, CAMERA TRIPLA 8 MP, PROCESSADOR OCTA CORE PRETO P9156";790.36;0.0;Amazon;Smartphone;64gb
486;Xiaomi Poco M3 4GB+64GB Versão Global (POCO Yellow);1359.99;500.0;Amazon;Smartphone;64gb
492;Smartphone Xiaomi Redmi 9 India 64GB 4GB RAM Tela 6,53'' Android 10 Octa-Core Dual Sim - Laranja;1031.37;6.0;Amazon;Smartphone;64gb
493;Smartphone Xiaomi Redmi Note 10 PRO 64GB 6GB - Versão Global - Gradient Bronze;2589.22;16.0;Amazon;Smartphone;64gb
498;Smartphone Xioami Redmi 8 64GB Onyx Black [Preto];1196.49;2592.0;Amazon;Smartphone;64gb
499;Celular Motorola Moto G10 Cinza Aurora 64gb Tela 6.5 4gb Ram 48mp 8mp 2mp 2mp;1230.9;27.0;Amazon;Smartphone;64gb
504;Xiaomi Poco M3 4GB+64GB Versão Global (Power Black);1199.99;351.0;Amazon;Smartphone;64gb
507;"Smartphone Samsung A11 Azul 64GB Android 10 Tela 6.4"" Camera 13 MP";1379.0;111.0;Amazon;Smartphone;64gb
511;Smartphone Xiaomi Redmi Note 9S - 4GB + 64GB - Versão Global - Glacier White;1599.0;1938.0;Amazon;Smartphone;64gb
512;Smartphone Xiaomi Redmi Note 8 64GB Rom 4GB Ram Dual Versão Global Azul;1249.9;57.0;Amazon;Smartphone;64gb
513;Redmi Note 9 Midnight Grey 3GB RAM 64GB ROM;1189.0;985.0;Amazon;Smartphone;64gb
517;Celular Smartphone Xiaomi Redmi 9i 64GB Rom 4GB RAM Preto;1079.0;14.0;Amazon;Smartphone;64gb
522;Celular Xiaomi Redmi Note 10S 6/64GB Cinza Global;1559.0;299.0;Amazon;Smartphone;64gb
1250;Smartphone Motorola Moto G10 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 8MP - Cinza Aurora;988.99;272.0;Americanas;Smartphone;64gb
1251;Smartphone Motorola Moto G10 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 8MP - Branco Floral;988.99;278.0;Americanas;Smartphone;64gb
1253;Smartphone Moto G20 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 13MP - Azul;1049.0;94.0;Americanas;Smartphone;64gb
1257;Smartphone Samsung Galaxy A12 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 8MP - Branco;924.1;185.0;Americanas;Smartphone;64gb
1261;Smartphone Moto G20 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 13MP - Pink;1049.0;40.0;Americanas;Smartphone;64gb
1262;Smartphone Samsung Galaxy M12 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 8MP - Preto;902.84;118.0;Americanas;Smartphone;64gb
1265;Smartphone Samsung Galaxy A12 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 8MP - Preto;955.57;301.0;Americanas;Smartphone;64gb
1273;Smartphone Motorola Moto E7 Dual Chip Android 10 Tela 6.5” 64GB Câmera 48MP + 2MP Frontal 5MP – Cinza Metálico;835.05;52.0;Americanas;Smartphone;64gb
1276;Smartphone Samsung Galaxy A12 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 8MP - Azul;955.57;162.0;Americanas;Smartphone;64gb
1278;"Smartphone Motorola Moto E7 64GB Dual Chip Android 10 Tela 6.5"" Helio G25 Helio G25 (2,0 GHz Octa-Core) Câmera 48MP+2MP -  Cobre";835.05;48.0;Americanas;Smartphone;64gb
1281;Smartphone Samsung Galaxy M12 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 8MP - Azul;925.35;74.0;Americanas;Smartphone;64gb
1284;Smartphone Samsung Galaxy A12 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 8MP - Vermelho;924.1;110.0;Americanas;Smartphone;64gb
1296;Smartphone Samsung Galaxy M12 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 8MP - Verde;938.21;52.0;Americanas;Smartphone;64gb
1297;Smartphone Motorola Moto E7 Plus 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Dupla + Selfie 8MP - Azul Navy;1044.05;444.0;Americanas;Smartphone;64gb
1299;Smartphone Motorola Moto G9 Play 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Tripla + Selfie 8MP - Verde Turquesa;1199.0;0.0;Americanas;Smartphone;64gb
1303;Smartphone asus Zenfone Max Pro M2, 6GB ram, 64GB, Titanium tela 6.26, 12MP + 5MP;881.39;10.0;Americanas;Smartphone;64gb
1307;Smartphone Samsung Galaxy A12 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 8MP - Vermelho;924.1;2.0;Americanas;Smartphone;64gb
1310;Smartphone Motorola Moto G9 Play 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Tripla + Selfie 8MP - Azul Safira;1228.22;552.0;Americanas;Smartphone;64gb
1311;Smartphone LG K52 64GB 4G Wi-Fi Tela 6.6'' Dual Chip 3GB RAM Câmera Quádrupla + Selfie 8MP - Vermelho;854.05;46.0;Americanas;Smartphone;64gb
1313;Smartphone Samsung Galaxy A03s 64GB 4G Wi-Fi Tela 6,5'' Dual Chip 4GB RAM Câmera Tripla + Selfie 5MP - Azul;924.1;4.0;Americanas;Smartphone;64gb
1314;Smartphone Motorola Moto E6s 64GB 4G Wi-Fi Tela 6.1'' Dual Chip 4GB RAM Câmera Dupla + Selfie 5MP - Vermelho Magenta;806.55;92.0;Americanas;Smartphone;64gb
1317;Smartphone Motorola Moto E7 Plus 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Dupla + Selfie 8MP - Bronze Âmbar;1093.58;231.0;Americanas;Smartphone;64gb
1320;Smartphone LG K52 64GB 4G Wi-Fi Tela 6.6'' Dual Chip 3GB RAM Câmera Quádrupla + Selfie 8MP - Cinza;854.05;30.0;Americanas;Smartphone;64gb
1323;Smartphone LG K62 64GB 4G Wi-Fi Tela 6.6'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 13MP - Vermelho;1199.0;17.0;Americanas;Smartphone;64gb
1325;Smartphone LG K62 64GB 4G Wi-Fi Tela 6.6'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 13MP - Azul;929.66;16.0;Americanas;Smartphone;64gb
1335;Smartphone Samsung Galaxy A03s 64GB 4G Wi-Fi Tela 6,5'' Dual Chip 4GB RAM Câmera Tripla + Selfie 5MP - Vermelho;924.1;3.0;Americanas;Smartphone;64gb
1340;Smartphone Motorola Moto G9 Play 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Tripla + Selfie 8MP - Rosa Quartzo;1338.25;332.0;Americanas;Smartphone;64gb
1341;Smartphone Samsung Galaxy A03s 64GB 4G Wi-Fi Tela 6,5'' Dual Chip 4GB RAM Câmera Tripla + Selfie 5MP - Preto;924.1;0.0;Americanas;Smartphone;64gb
1343;Smartphone Samsung Galaxy A11 64GB 4G Wi-Fi Tela 6.4'' Dual Chip 3GB RAM Câmera Tripla + Selfie 8MP - Azul;999.0;308.0;Americanas;Smartphone;64gb
1345;Smartphone Motorola Moto E6s 64GB 4G Wi-Fi Tela 6.1'' Dual Chip 4GB RAM Câmera Dupla + Selfie 5MP - Azul Navy;806.55;162.0;Americanas;Smartphone;64gb
1352;Smartphone LG K52 64GB 4G Wi-Fi Tela 6.6'' Dual Chip 3GB RAM Câmera Quádrupla + Selfie 8MP - Verde;854.05;8.0;Americanas;Smartphone;64gb
1353;Smartphone Motorola Moto G8 64GB 4G Wi-Fi Tela 6.4'' Dual Chip 4GB RAM Câmera Tripla + Selfie 8MP - Azul Capri;1002.07;526.0;Americanas;Smartphone;64gb
1358;Smartphone Samsung Galaxy A11 64GB 4G Wi-Fi Tela 6.4'' Dual Chip 3GB RAM Câmera Tripla + Selfie 8MP - Preto;1439.1;291.0;Americanas;Smartphone;64gb
1360;Smartphone Samsung Galaxy A21s 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Quádrupla + Selfie 13MP - Azul;1999.9;190.0;Americanas;Smartphone;64gb
1363;Smartphone Samsung Galaxy A21s 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Quádrupla + Selfie 13MP - Branco;1999.0;209.0;Americanas;Smartphone;64gb
1365;Smartphone LG K22+ 64GB 4G Wi-Fi Tela 6.2'' Dual Chip 3GB RAM Câmera Dupla + Selfie 5MP - Vermelho;1099.0;93.0;Americanas;Smartphone;64gb
1366;Smartphone Samsung Galaxy A11 64GB 4G Wi-Fi Tela 6.4'' Dual Chip 3GB RAM Câmera Tripla + Selfie 8MP - Vermelho;999.0;205.0;Americanas;Smartphone;64gb
1372;Smartphone Xiaomi Redmi 9 64GB Dual Chip Android 10 Tela 6,53 4G Câmera Quadrupla Traseira 13MP+8MP+5MP+2MP - Roxo;1349.91;5.0;Americanas;Smartphone;64gb
1374;Smartphone LG K51s 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Quádrupla + Selfie 13MP - Titânio;1148.55;151.0;Americanas;Smartphone;64gb
1384;Smartphone Motorola Moto G8 Power Lite 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Tripla + Selfie 8MP - Azul Navy;1399.0;0.0;Americanas;Smartphone;64gb
1385;Smartphone Xiaomi Redmi Note 10 4GB ram 64GB Versão Global - Verde;1709.91;3.0;Americanas;Smartphone;64gb
1391;Smartphone Motorola Moto G8 Power Lite 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Tripla + Selfie 8MP - Aqua;1399.0;150.0;Americanas;Smartphone;64gb
1393;"Smartphone Samsung Galaxy A30s 64GB Dual Chip Android 9.0 Tela 6.4"" Octa-Core 4G Câmera Tripla 25MP + 5MP + 8MP - Preto";2529.0;977.0;Americanas;Smartphone;64gb
1394;Smartphone Samsung Galaxy A21s 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Quádrupla + Selfie 13MP - Preto;1999.0;124.0;Americanas;Smartphone;64gb
1395;Smartphone Xiaomi Redmi 9 64GB Dual Chip Android 10 Tela 6,53 4G Câmera Quadrupla Traseira 13MP+8MP+5MP+2MP - Cinza;1519.99;13.0;Americanas;Smartphone;64gb
1396;Smartphone Motorola Moto G8 Power 64GB 4G Wi-Fi Tela 6.4'' Dual Chip 4GB RAM Câmera Tripla + Selfie 16MP - Preto Titanium;1599.0;490.0;Americanas;Smartphone;64gb
1410;Smartphone Xiaomi Redmi Note 8 Preto - 64gb;1305.0;2.0;Americanas;Smartphone;64gb
1413;Smartphone Motorola Moto G8 Power 64GB 4G Wi-Fi Tela 6.4'' Dual Chip 4GB RAM Câmera Tripla + Selfie 16MP - Azul Atlântico;1474.39;488.0;Americanas;Smartphone;64gb
1415;Smartphone Xiaomi Redmi Note 10 4GB ram 64GB Versão Global - Branco;1709.91;6.0;Americanas;Smartphone;64gb
1421;Smartphone LG K51s 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Quádrupla + Selfie 13MP - Vermelho;1199.0;53.0;Americanas;Smartphone;64gb
1423;Smartphone LG K22+ 64GB 4G Wi-Fi Tela 6.2'' Dual Chip 3GB RAM Câmera Dupla + Selfie 5MP - Titânio;1044.05;190.0;Americanas;Smartphone;64gb
1424;Smartphone Xiaomi Redmi Note 8 - Branco 64gb;1349.91;3.0;Americanas;Smartphone;64gb
1425;Smartphone Xiaomi Redmi Note 10 4GB ram 64GB Versão Global - Cinza;1709.91;1.0;Americanas;Smartphone;64gb
1434;Smartphone Xiaomi Redmi 9 64GB 4G ram Tela 6,53 Câmera Quádrupla Traseira 13MP + 8MP + 5MP + 2MP Bateria 5020mAh Roxo;1519.99;4.0;Americanas;Smartphone;64gb
1437;Smartphone Xiaomi Redmi 9 64GB Dual Chip Android 10 Tela 6,53 4G Câmera Quadrupla Traseira 13MP+8MP+5MP+2MP - Verde;1519.99;6.0;Americanas;Smartphone;64gb
1440;Smartphone Motorola Moto G10 Power 64GB 4G Wi-fi Tela 6.5'' Dual Chip 4GB ram Câmera Quádrupla + Selfie 8MP - Breeze Blue (Azul);1248.5;4.0;Americanas;Smartphone;64gb
