;Descrição;Preço;TotalReviews;Loja;Categoria;Armazenamento
1449;Smartphone LG K22+ 64GB 4G Wi-Fi Tela 6.2'' Dual Chip 3GB RAM Câmera Dupla + Selfie 5MP - Azul;1098.99;26.0;Americanas;Smartphone;64gb
1453;Smartphone Xiaomi Redmi 9t 64gb 4gb Ram Dual Sim;1485.0;1.0;Americanas;Smartphone;64gb
1461;Smartphone Motorola One 64GB Dual Chip Android Oreo 8.1 Tela 5.9 2.0 Octa-Core 4G Câmera 13 + 2MP Branco;1299.0;0.0;Americanas;Smartphone;64gb
1469;Reembalado: Smartphone Motorola Moto G7 Plus Rubi XT1965 64GB Dual Chip Azul - Excelente;960.31;0.0;Americanas;Smartphone;64gb
1471;Smartphone Motorola G20 64GB 4GB ram Tela 6,5 Câmera Quádrupla Traseira 48MP + 8MP + 2MP + 2MP Frontal de 13MP Bateria de 5000mAh Grafite;1309.0;0.0;Americanas;Smartphone;64gb
1472;Smartphone Motorola Moto G8 Power 64GB 4G Wi-Fi Tela 6.4'' Dual Chip 4GB ram Câmera Tripla + Selfie 16MP - Preto Titanium;850.0;0.0;Americanas;Smartphone;64gb
1474;Smartphone Xiaomi Redmi Note 10S 64GB, 6GB ram, Tela de 6.43, Câmera Traseira Quádrupla, Android 11- Branco;1709.91;0.0;Americanas;Smartphone;64gb
1478;Smartphone Samsung Galaxy Xcover Pro 64GB 4G Wi-Fi Tela 6.3'' 4GB RAM Câmera Dupla + Selfie 13MP - Preto;2138.93;18.0;Americanas;Smartphone;64gb
1482;Smartphone Xiaomi Poco M3 Pro 64gb 4gb Ram 5g Global Preto;1728.37;0.0;Americanas;Smartphone;64gb
1487;"Smartphone Moto Z Power & Camera Edition Dual Chip Android 6.0 Tela 5,5"" 64GB Câmera 13MP - Branco";3569.99;3.0;Americanas;Smartphone;64gb
1495;Smartphone Xiaomi Redmi Note 10 5G 4GB ram 64GB Versão Global;1611.0;0.0;Americanas;Smartphone;64gb
2428;Smartphone Motorola Moto G10 Branco Floral 64GB, 4GB Ram, Tela de 6.5”, Câmera Traseira Quádrupla, Android 11 e Processador Qualcomm 460 Octa-Core;1199.0;1428.0;Casas Bahia;Smartphone;64gb
2429;"Smartphone Samsung Galaxy A12 Branco 64GB, Tela Infinita de 6.5"", Câmera Quádrupla, Bateria 5000mAh, 4GB RAM e Processador Octa-Core";1199.0;1784.0;Casas Bahia;Smartphone;64gb
2434;Smartphone LG K52 Cinza 64GB, Tela de 6.6”, Câmera Traseira Quádrupla, Android 10, Inteligência Artificial e Processador Octa-Core;899.0;785.0;Casas Bahia;Smartphone;64gb
2435;Smartphone Motorola Moto G10 Cinza Aurora 64GB, 4GB Ram, Tela de 6.5”, Câmera Traseira Quádrupla, Android 11 e Processador Qualcomm 460 Octa-Core;1199.0;1011.0;Casas Bahia;Smartphone;64gb
2440;Smartphone Motorola Moto E7 Plus Azul Navy 64GB, 4GB RAM, Tela de 6.5”, Câmera Traseira Dupla, Android 10 e Processador Octa-Core;1099.0;2226.0;Casas Bahia;Smartphone;64gb
2442;"Smartphone Motorola Moto e6s Azul Navy 64GB, Tela Max Vision de 6.1"", Câmera Traseira Dupla, Android 9.0, Processador Octa-Core e 2GB de RAM";899.0;1027.0;Casas Bahia;Smartphone;64gb
2446;"Smartphone Samsung Galaxy A11 Azul 64GB, Câmera Tripla,Tela Infinita de 6.4"", Leitor de Digital, Octa Core, 3GB RAM, Carregamento Rápido e Android 10";879.0;825.0;Casas Bahia;Smartphone;64gb
2449;Smartphone LG K22+ Vermelho 64GB, Tela de 6.2”, Câmera Traseira Dupla, Android 10, Inteligência Artificial e Processador Quad-Core;1529.1;774.0;Casas Bahia;Smartphone;64gb
2452;Smartphone Motorola Moto G20 Azul 64GB, 4GB RAM, Tela de 6.5”, Câmera Traseira Quádrupla, Android 11 e Processador Octa Core;1554.0;473.0;Casas Bahia;Smartphone;64gb
2454;Smartphone Motorola Moto G9 Play Verde Turquesa 64GB, 4GB RAM, Tela de 6.5”, Câmera Traseira Tripla, Android 10 e Processador Octa-Core;339.0;3459.0;Casas Bahia;Smartphone;64gb
2462;"Smartphone Samsung Galaxy A12 Preto 64GB, Tela Infinita de 6.5"", Câmera Quádrupla, Bateria 5000mAh, 4GB RAM e Processador Octa-Core";899.0;686.0;Casas Bahia;Smartphone;64gb
2463;Smartphone LG K52 Vermelho 64GB, Tela de 6.59”, Câmera Traseira Quádrupla, Android 10, Inteligência Artificial e Processador Octa-Core;1209.0;385.0;Casas Bahia;Smartphone;64gb
2464;"Smartphone Xiaomi Redmi Note 8 Dual SIM 64GB Tela 6.3"" Full HD Quad Cam 48+8+2+2MP/13MP HDR Desbloqueio Digital";919.9;285.0;Casas Bahia;Smartphone;64gb
2466;Smartphone Motorola Moto E7 Cinza Metálico 64GB, 4GB RAM, Tela de 6.5”, Câmera Traseira Dupla, Android 10 e Processador Octa-Core;899.0;185.0;Casas Bahia;Smartphone;64gb
2469;Smartphone LG K22+ Titan 64GB, Tela de 6.2”, Câmera Traseira Dupla, Android 10, Inteligência Artificial e Processador Quad-Core;759.0;1007.0;Casas Bahia;Smartphone;64gb
2472;"Smartphone Xiaomi Redmi Note 9 Branco 64GB, Tela de 6,53"", 3GB de RAM, Câmera Traseira Quádrupla, Android 10 e Processador Octa-Core";999.0;170.0;Casas Bahia;Smartphone;64gb
2473;"Smartphone Samsung Galaxy A11 Preto 64GB, Câmera Tripla,Tela Infinita de 6.4"", Leitor de Digital, Octa Core, 3GB RAM, Carregamento Rápido e Android 10";2999.0;703.0;Casas Bahia;Smartphone;64gb
2477;Smartphone Motorola Moto E7 Plus Bronze Âmbar 64GB, 4GB RAM, Tela de 6.5”, Câmera Traseira Dupla, Android 10 e Processador Octa-Core;989.0;767.0;Casas Bahia;Smartphone;64gb
2478;Smartphone LG K62 Azul 64GB, Tela de 6.6”, Câmera Traseira Quádrupla, Android 10, Inteligência Artificial e Processador Octa-Core;2999.0;146.0;Casas Bahia;Smartphone;64gb
2482;"Smartphone Samsung Galaxy M12 Preto 64GB, 4GB de RAM, Tela Infinita de 6.5"", Câmera Traseira Quádrupla, Selfie de 8MP, Octa Core, Bateria de 5000mAh";8199.0;177.0;Casas Bahia;Smartphone;64gb
2484;"Smartphone Moto G9 Play Azul Safira, com Tela de 6,5"", 4G, 64GB e Câmera de 48MP + 2MP + 2MP - XT2083-1";2239.0;16.0;Casas Bahia;Smartphone;64gb
2486;"Smartphone Samsung Galaxy A03s Azul 64GB, Tela Infinita de 6.5"", Câmera Tripla, Bateria 5000mAh, 4GB RAM e Processador Octa-Core";1129.0;5.0;Casas Bahia;Smartphone;64gb
2487;Smartphone Motorola Moto G8 Power Lite Azul Navy 64GB, 4 GB RAM, Tela de 6.5” HD+, Câmera Traseira Tripla, Android 9 e Processador Octa-Core;2299.0;718.0;Casas Bahia;Smartphone;64gb
2490;"Smartphone Xiaomi Redmi Note 9 Cinza 64GB, Tela de 6,53"", 3GB de RAM, Câmera Traseira Quádrupla, Android 10 e Processador Octa-Core";1088.0;109.0;Casas Bahia;Smartphone;64gb
2491;"Smartphone Samsung Galaxy M12 Verde 64GB, 4GB de RAM, Tela Infinita de 6.5"", Câmera Traseira Quádrupla, Selfie de 8MP, Octa Core, Bateria de 5000mAh";2777.0;80.0;Casas Bahia;Smartphone;64gb
2499;"Smartphone Motorola Moto G20 64GB 4GB RAM 6,5"" Câm Quádrupla de 48 MP + 8 MP + 2 MP + 2 MP";1179.0;10.0;Casas Bahia;Smartphone;64gb
2500;Smartphone Redmi Note 8 64GB/4GB - Azul;899.0;56.0;Casas Bahia;Smartphone;64gb
2511;"Smartphone Xiaomi Redmi 9C Azul 64GB, Tela de 6.53"", 3GB de RAM, Câmera Traseira Tripla, Android 10 e Processador Octa-Core";2150.0;172.0;Casas Bahia;Smartphone;64gb
2520;Smartphone Xiaomi Redmi Note 10 Cinza 64GB, 4GB RAM, Tela de 6.43”, Câmera Traseira Quádrupla, Android 11 e Processador Octa Core;4999.0;87.0;Casas Bahia;Smartphone;64gb
2525;Smartphone LG K22+ Azul 64GB, Tela de 6.2”, Câmera Traseira Dupla, Android 10, Inteligência Artificial e Processador Quad-Core;899.0;382.0;Casas Bahia;Smartphone;64gb
2528;Smartphone Motorola Moto G20 Pink 64GB, 4GB RAM, Tela de 6.5”, Câmera Traseira Quádrupla, Android 11 e Processador Octa Core;931.7;232.0;Casas Bahia;Smartphone;64gb
2530;"Smartphone Samsung Galaxy A11 Vermelho 64GB, Câmera Tripla,Tela Infinita 6.4"", Leitor de Digital, Octa Core, 3GB RAM, Carregamento Rápido e Android 10";1199.0;366.0;Casas Bahia;Smartphone;64gb
2531;Smartphone LG K52 Verde 64GB, Tela de 6.6”, Câmera Traseira Quádrupla, Android 10, Inteligência Artificial e Processador Octa-Core;1088.0;384.0;Casas Bahia;Smartphone;64gb
2533;"Smartphone Samsung Galaxy A12 Vermelho 64GB, Tela Infinita de 6.5"", Câmera Quádrupla, Bateria 5000mAh, 4GB RAM e Processador Octa-Core";2239.0;717.0;Casas Bahia;Smartphone;64gb
2534;Smartphone Motorola E6S 64GB 4GBRAM 4G Tela 6.1 Android 9.0;2099.0;4.0;Casas Bahia;Smartphone;64gb
2535;Smartphone Motorola Moto G8 Power Preto Titanium 64GB, Tela de 6.4” FHD+, Câmera Traseira Quádrupla, Android 10 e Processador Qualcomm Octa-Core;1759.9;1212.0;Casas Bahia;Smartphone;64gb
2536;Smartphone Motorola Moto G9 Play Azul Safira 64GB, 4GB RAM, Tela de 6.5”, Câmera Traseira Tripla, Android 10 e Processador Octa-Core;599.0;1627.0;Casas Bahia;Smartphone;64gb
2537;"Smartphone Samsung Galaxy M12 Azul 64GB, 4GB de RAM, Tela Infinita de 6.5"", Câmera Traseira Quádrupla, Selfie de 8MP, Octa Core, Bateria de 5000mAh";393.99;56.0;Casas Bahia;Smartphone;64gb
2538;"Smartphone Motorola Moto e6s Vermelho Magenta 64GB, Tela Max Vision de 6.1"", Câmera Traseira Dupla, Android 9.0, Processador Octa-Core e 2GB de RAM";2149.0;264.0;Casas Bahia;Smartphone;64gb
2544;Smartphone Motorola Moto G9 Play Rosa Quartzo 64GB, 4GB RAM, Tela de 6.5”, Câmera Traseira Tripla, Android 10 e Processador Octa-Core;1199.0;1757.0;Casas Bahia;Smartphone;64gb
2546;Smartphone LG K62 Vermelho 64GB, Tela de 6.6”, Câmera Traseira Quadrupla, Android 10, Inteligência Artificial e Processador Octa-Core;1609.0;96.0;Casas Bahia;Smartphone;64gb
2551;"Smartphone Samsung Galaxy A12 Azul 64GB, Tela Infinita de 6.5"", Câmera Quádrupla, Bateria 5000mAh, 4GB RAM e Processador Octa-Core";549.0;442.0;Casas Bahia;Smartphone;64gb
2553;"Smartphone Xiaomi Redmi Note 9 Verde 64GB, Tela de 6,53"", 3GB de RAM, Câmera Traseira Quádrupla, Android 10 e Processador Octa-Core";1332.0;104.0;Casas Bahia;Smartphone;64gb
2558;"Smartphone Positivo Twist 3 Pro S533 64GB Dual Chip Tela 5.7"" 3G WiFi Câmera 8MP Azul e Roxo";1330.0;5.0;Casas Bahia;Smartphone;64gb
2561;Smartphone ASUS Zenfone Max Pro (M2) 6GB/64GB Titanium;2999.0;0.0;Casas Bahia;Smartphone;64gb
2563;Smartphone ASUS Zenfone Max Pro M2 6GB 64GB Titanium;1499.0;8.0;Casas Bahia;Smartphone;64gb
2566;"Smartphone Xiaomi Redmi 9 Cinza 64GB, Tela de 6.53"", 4GB de RAM, Câmera Traseira Quádrupla, Android 10 e Processador Octa-Core";2799.0;256.0;Casas Bahia;Smartphone;64gb
2572;"Smartphone Asus ZenFone Max Shot ZB634KL Preto 64GB, Tela 6.2"", Dual Chip, Câmera Traseira Tripla, Android 8.1, Processador Octa Core e 4GB RAM";1649.0;159.0;Casas Bahia;Smartphone;64gb
2577;Smartphone ASUS Zenfone Max Pro (M2) 6GB/64GB Black Saphire;2220.0;0.0;Casas Bahia;Smartphone;64gb
2578;Smartphone Moto G20 64GB 4GB RAM 4G Wi-Fi Dual Chip Câmera Quádrupla Selfie 13MP Tela 6.5`` Azul;1649.0;42.0;Casas Bahia;Smartphone;64gb
2586;Smartphone Doogee S40 PRO (64GB / 4GB RAM) IP68 NFC Preto;3600.0;0.0;Casas Bahia;Smartphone;64gb
2593;Smartphone Samsung Galaxy A03s 64GB 4G Wi-Fi Tela 6,5`` Dual Chip 4GB RAM Câmera Tripla + Selfie 5MP - Vermelho;1298.0;0.0;Casas Bahia;Smartphone;64gb
2595;Smartphone Motorola Moto E7 64GB Dual Chip Android 10 Tela 6.5 Câmera 48MP + 2MP Frontal 5MP - Cinza Metálico;1398.0;0.0;Casas Bahia;Smartphone;64gb
2599;Smartphone Xia omi Red mi Note 9s 64gb Dual 4gb Versão Global;1129.0;0.0;Casas Bahia;Smartphone;64gb
2606;Smartphone Xi ao mi Red mi Note 9 64gb Dual 3gb Versão Global;4801.08;0.0;Casas Bahia;Smartphone;64gb
2611;Smartphone Xi ao mi Red mi Note 9 64gb Dual 3gb Versão Global;2039.0;0.0;Casas Bahia;Smartphone;64gb
2612;Smartphone Samsung Galaxy A03S 64GB Azul Câmera Tripla de 13MP e 4GB RAM Octa-core Tela Infinita 6.5;799.0;0.0;Casas Bahia;Smartphone;64gb
2621;Smartphone Multilaser GMax 2 64Gb + Kit Multilaser P9157K;1399.0;0.0;Casas Bahia;Smartphone;64gb
2623;Celular Red.mi Note 8 64gb 4gb Ram Azul;1299.99;0.0;Casas Bahia;Smartphone;64gb
2626;"Smartphone Samsung Galaxy A12 Vermelho 64GB, Tela Infinita de 6.5"", Câmera Quádrupla, Bateria 5000mAh, 4GB RAM e Processador Exynos 850";1969.0;1.0;Casas Bahia;Smartphone;64gb
2632;Celular LG Lmk520bmw K62 Dual 64gb com 4GB de Ram;1899.9;0.0;Casas Bahia;Smartphone;64gb
2633;"Smartphone Xiaomi Redmi Note 9, Dual Chip, Verde, Tela 6.53"", 4G+WiFi, Android, Câm.Traseira 48+8+2+2MP, Frontal 13MP, 64GB";4443.0;22.0;Casas Bahia;Smartphone;64gb
2638;Smartphone Moto G20 64GB 4GB RAM 4G Wi-Fi Dual Chip Câmera Quádrupla Selfie 13MP Tela 6.5`` Pink;2156.0;31.0;Casas Bahia;Smartphone;64gb
2641;"Smartphone Samsung Galaxy A21s Azul 64GB, Câmera Quádrupla,Tela Infinita de 6.5"", Leitor de Digital, 4GB RAM, Carregamento Rápido e Android 10";1319.0;514.0;Casas Bahia;Smartphone;64gb
2649;Smartphone Motorola Moto G8 Power Azul Atlântico 64GB, Tela de 6.4” FHD+, Câmera Traseira Quádrupla, Android 10 e Processador Qualcomm Octa-Core;1959.0;759.0;Casas Bahia;Smartphone;64gb
2652;Smartphone Xiaomi Redmi Note 8 4gb/64gb Dual – Space Black (Preto);6599.0;95.0;Casas Bahia;Smartphone;64gb
2654;Smartphone XiaomÍ RedmÍ 9 64GB 4GB Ram 4 Câmeras Cinza;2985.97;73.0;Casas Bahia;Smartphone;64gb
2655;Smartphone Xiaomi Redmi Note 9 64GB Tela 6,53 Câmera Quadrupla Traseira 48MP+8MP+2MP+2MP - Branco;679.0;0.0;Casas Bahia;Smartphone;64gb
2660;Celular Motorola G10 XT-2127-2 64GB / 4GB Ram;1790.0;0.0;Casas Bahia;Smartphone;64gb
2661;"Celular Samsung A12 64GB/ 4GB RAM/ 4G/ Dual SIM/ Tela de 6.5""/ Câmeras 48MP + 5MP + 2MP + 2MP - Preto";1199.9;0.0;Casas Bahia;Smartphone;64gb
2664;Smartphone Motorola Moto E7 XT2095-1 64GB 4GB RAM Tela de 6.5” Cam Traseira Dupla Android 10 e Processador Octa-Core Cinza Metálico;7723.97;32.0;Casas Bahia;Smartphone;64gb
2667;Smartphone Motorola G10 64GB 4G Wi-Fi Tela 6.5`` Dual Chip 4GB RAM Câmera Quádrupla + Selfie 8MP - Cinza Aurora;1265.0;0.0;Casas Bahia;Smartphone;64gb
2670;Smartphone Twist S514 64GB 1GB RAM Dual Chip Tela 5.5 Positivo;1492.0;0.0;Casas Bahia;Smartphone;64gb
2673;Smartphone Xiaomi Redmi 8 Azul Safira 4Gb Ram 64Gb;4497.87;0.0;Casas Bahia;Smartphone;64gb
2675;"Celular Pocophonne. X3 64GB/ 6GB RAM/ 4G/ Dual SIM/ Tela 6.67""/ Câmeras 64MP - Cinza (Global)";4568.84;0.0;Casas Bahia;Smartphone;64gb
2676;"Smartphone Samsung Galaxy A03s 64GB Preto 4GB RAM Tela 6.5""";7395.72;0.0;Casas Bahia;Smartphone;64gb
2680;Smartphone G9 Play 4GB RAM 64GB Tela 6,5 Motorola;4654.86;0.0;Casas Bahia;Smartphone;64gb
2681;Smartphone G9 Play 4GB RAM 64GB Tela 6,5 Motorola;1873.57;0.0;Casas Bahia;Smartphone;64gb
2682;"Smartphone Xiaomi Redmi 9C Cinza 64GB, Tela de 6.53"", 3GB de RAM, Câmera Traseira Tripla, Android 10 e Processador Octa-Core";2532.28;248.0;Casas Bahia;Smartphone;64gb
2683;"Smartphone Samsung Galaxy A03s 64GB - Azul, 4G, Câmera Tripla 13MP + Selfie 5MP, Processador Octa-core, RAM 4GB, Tela 6.5""";4497.87;0.0;Casas Bahia;Smartphone;64gb
3468;iPhone 11 Apple 64GB Roxo 6,1” 12MP iOS;3719.07;1.0;Magazine Luiza;Smartphone;64gb
3470;iPhone 11 Apple 64GB (PRODUCT)RED 6,1” 12MP iOS;3719.07;19.0;Magazine Luiza;Smartphone;64gb
3471;iPhone 11 Apple 64GB Preto 6,1” 12MP iOS;3719.07;80.0;Magazine Luiza;Smartphone;64gb
3473;iPhone XR Apple 64GB Preto 6,1” 12MP iOS;3399.0;88.0;Magazine Luiza;Smartphone;64gb
3476;Smartphone Samsung Galaxy A12 64GB Branco 4G;975.57;52.0;Magazine Luiza;Smartphone;64gb
3477;Smartphone Motorola Moto G10 64GB Branco Floral;1022.07;25.0;Magazine Luiza;Smartphone;64gb
3480;Smartphone Samsung Galaxy M12 64GB Verde 4G;1007.1;13.0;Magazine Luiza;Smartphone;64gb
3485;Smartphone Samsung Galaxy A12 64GB Vermelho 4G;975.57;23.0;Magazine Luiza;Smartphone;64gb
3486;Smartphone Samsung Galaxy M12 64GB Azul 4G;899.1;7.0;Magazine Luiza;Smartphone;64gb
3487;"Smartphone Motorola Moto G20 64GB 4G Tela 6.5"" Câmera Quádupla 48MP 8MP 2MP 2MP Frontal 13MP Azul";1058.4;2.0;Magazine Luiza;Smartphone;64gb
3489;Smartphone Motorola Moto G10 64GB Cinza Aurora;1022.07;22.0;Magazine Luiza;Smartphone;64gb
3492;Smartphone Samsung Galaxy A12 64GB Preto 4G;944.1;32.0;Magazine Luiza;Smartphone;64gb
3499;Smartphone Motorola Moto G20 64GB Pink 4G;1079.1;1.0;Magazine Luiza;Smartphone;64gb
3503;Smartphone Samsung Galaxy M12 64GB Preto 4G;959.0;3.0;Magazine Luiza;Smartphone;64gb
3514;Smartphone Samsung Galaxy A03s 64GB Azul 4G;944.1;0.0;Magazine Luiza;Smartphone;64gb
3515;"Smartphone LG K62 64GB Dual Chip Tela 6.59"" Câmera Quádrupla 48MP+5MP+2MP+2MP Frontal 13MP Vermelho";926.1;79.0;Magazine Luiza;Smartphone;64gb
3518;Smartphone Motorola Moto G20 64GB Azul 4G;1079.1;12.0;Magazine Luiza;Smartphone;64gb
3522;Smartphone Samsung Galaxy A03s 64GB Vermelho 4G;944.1;0.0;Magazine Luiza;Smartphone;64gb
3529;"Smartphone Motorola Moto G10 64GB 4GB RAM  Câmera Quádrupla 48MP Tela 6.5"" - Branco Floral";1084.9;0.0;Magazine Luiza;Smartphone;64gb
3532;Smartphone Moto G20 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 13MP - Azul;1059.3;8.0;Magazine Luiza;Smartphone;64gb
3536;"Smartphone Samsung  Galaxy A12 Câmera Quádrupla Traseira Selfie de 8MP Tela Infinita de 6.5"" 64GB 4GB RAM OctaCore Bateria de 5000mAh Dual Chip Branco";947.67;0.0;Magazine Luiza;Smartphone;64gb
3537;"Smartphone LG K62 64GB Dual Chip Tela 6.59"" Câmera Quádrupla 48MP+5MP+2MP+2MP Frontal 13MP Azul";926.1;24.0;Magazine Luiza;Smartphone;64gb
3541;"Smartphone Motorola Moto G10 64GB 4GB RAM  Câmera Quádrupla 48MP Tela 6.5"" - Cinza Aurora";1079.9;4.0;Magazine Luiza;Smartphone;64gb
3542;Smartphone Samsung Galaxy A11 64GB Vermelho 4G;1169.1;67.0;Magazine Luiza;Smartphone;64gb
3546;"Smartphone Motorola Moto G9 Play 64GB 4GB RAM Câmera Tripla 48MP Tela 6.5"" - Verde Turquesa";1064.9;247.0;Magazine Luiza;Smartphone;64gb
3547;Smartphone LG K52 64GB Verde 4G Octa-Core 3GB RAM;1099.0;16.0;Magazine Luiza;Smartphone;64gb
3551;Smartphone Samsung Galaxy A03s 64GB Preto 4G;944.1;0.0;Magazine Luiza;Smartphone;64gb
3552;Smartphone Motorola Moto E7 64GB Cobre;989.1;0.0;Magazine Luiza;Smartphone;64gb
3554;Smartphone Motorola Moto G10 64GB Cinza Aurora;1173.9;0.0;Magazine Luiza;Smartphone;64gb
3558;Smartphone Xiaomi Redmi 9 64GB Cinza 4G Octa-Core;1394.07;9.0;Magazine Luiza;Smartphone;64gb
3565;Smartphone LG K52 64GB Vermelho 4G Octa-Core;929.07;27.0;Magazine Luiza;Smartphone;64gb
3581;Smartphone LG K52 64GB Cinza 4G Octa-Core 3GB RAM;1099.0;40.0;Magazine Luiza;Smartphone;64gb
3582;Smartphone Motorola Moto G10 64GB Branco Floral;1178.9;0.0;Magazine Luiza;Smartphone;64gb
3584;Smartphone Moto G20 64GB 4GB RAM 4G Wi-Fi Dual Chip Câmera Quádrupla Selfie 13MP Tela 6.5'' Pink;1215.05;0.0;Magazine Luiza;Smartphone;64gb
3585;"Smartphone Motorola Moto G20 64GB 4G Tela 6.5"" Câmera Quádupla 48MP 8MP 2MP 2MP Frontal 13MP Pink";1079.1;2.0;Magazine Luiza;Smartphone;64gb
